Init done
94 - 5846
95 - 1647
96 - 3556
97 - 5996
98 - 1456
99 - 7727
100 - 2024
101 - 7966
102 - 1027
103 - 3091
104 - 5614
105 - 1437
106 - 3650
107 - 896
108 - 636
109 - 4001
110 - 5936
111 - 4276
112 - 7624
113 - 3728
114 - 4391
115 - 5935
116 - 3016
117 - 7631
118 - 4937
119 - 1411
120 - 4239
121 - 2327
122 - 708
123 - 904
124 - 624
125 - 1372
126 - 4315
127 - 828
128 - 5229
129 - 5900
130 - 4700
131 - 4546
132 - 2832
133 - 6671
134 - 2987
135 - 4188
136 - 38
137 - 1331
138 - 5817
139 - 7179
140 - 7667
141 - 3713
142 - 4682
143 - 3102
144 - 4610
145 - 5519
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 366 has 8 employees and value 2040
GetCompanyInfo: SUCCESS. Company 254 has 4 employees and value 91
GetHighestEarner: SUCCESS. Highest earner is 5238
GetEmployeeInfo: SUCCESS. Employee 1587 works at 66 and earns 87 at grade 4
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5238
1 - 6380
2 - 3109
3 - 6945
4 - 3455
5 - 1088
6 - 6515
7 - 286
8 - 7282
9 - 7021
10 - 4916
11 - 6195
12 - 5480
13 - 7699
14 - 7479
15 - 940
16 - 2755
17 - 7000
18 - 3694
19 - 6353
20 - 4861
21 - 5398
22 - 862
23 - 671
24 - 281
25 - 6443
26 - 7974
27 - 2231
28 - 4122
29 - 5960
30 - 6972
31 - 927
32 - 6146
33 - 2862
34 - 2014
35 - 1074
36 - 4968
37 - 5314
38 - 3323
39 - 7548
40 - 2061
41 - 2064
42 - 2204
43 - 3265
44 - 1571
45 - 3744
46 - 6188
47 - 7591
48 - 5287
49 - 6612
50 - 7854
51 - 759
52 - 5500
53 - 1587
54 - 5952
55 - 6939
56 - 1716
57 - 5545
58 - 6728
59 - 5354
60 - 2957
61 - 4795
62 - 6814
63 - 2811
64 - 6308
65 - 354
66 - 5664
67 - 3356
68 - 1747
69 - 5552
70 - 192
71 - 3380
72 - 3944
73 - 367
74 - 1773
75 - 3983
76 - 5440
77 - 7694
78 - 2171
79 - 2273
80 - 4025
81 - 1758
82 - 1874
83 - 5472
84 - 1454
85 - 3753
86 - 5207
87 - 3246
88 - 3822
89 - 7026
90 - 7436
91 - 52
92 - 1075
93 - 5348
94 - 5846
95 - 1647
96 - 3556
97 - 5996
98 - 1456
99 - 7727
100 - 2024
101 - 7966
102 - 1027
103 - 3091
104 - 5614
105 - 1437
106 - 3650
107 - 896
108 - 636
109 - 4001
110 - 5936
111 - 4276
112 - 7624
113 - 3728
114 - 4391
115 - 5935
116 - 3016
117 - 7631
118 - 4937
119 - 1411
120 - 4239
121 - 2327
122 - 708
123 - 904
124 - 624
125 - 1372
126 - 4315
127 - 828
128 - 5229
129 - 5900
130 - 4700
131 - 4546
132 - 2832
133 - 6671
134 - 2987
135 - 4188
136 - 38
137 - 1331
138 - 5817
139 - 7179
140 - 7667
141 - 3713
142 - 4682
143 - 3102
144 - 4610
145 - 5519
GetHighestEarner: FAILURE
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5238
1 - 6380
2 - 3109
3 - 6945
4 - 3455
5 - 1088
6 - 6515
7 - 286
8 - 7282
9 - 7021
10 - 4916
11 - 6195
12 - 5480
13 - 7699
14 - 7479
15 - 940
16 - 2755
17 - 7000
18 - 3694
19 - 6353
20 - 4861
21 - 5398
22 - 862
23 - 671
24 - 281
25 - 6443
26 - 7974
27 - 2231
28 - 4122
29 - 5960
30 - 6972
31 - 927
32 - 6146
33 - 2862
34 - 2014
35 - 1074
36 - 4968
37 - 5314
38 - 3323
39 - 7548
40 - 2061
41 - 2064
42 - 2204
43 - 3265
44 - 1571
45 - 3744
46 - 6188
47 - 7591
48 - 5287
49 - 6612
50 - 7854
51 - 759
52 - 5500
53 - 1587
54 - 5952
55 - 6939
56 - 1716
57 - 5545
58 - 6728
59 - 5354
60 - 2957
61 - 4795
62 - 6814
63 - 2811
64 - 6308
65 - 354
66 - 5664
67 - 3356
68 - 1747
69 - 5552
70 - 192
71 - 3380
72 - 3944
73 - 367
74 - 1773
75 - 3983
76 - 5440
77 - 7694
78 - 2171
79 - 2273
80 - 4025
81 - 1758
82 - 1874
83 - 5472
84 - 1454
85 - 3753
86 - 5207
87 - 3246
88 - 3822
89 - 7026
90 - 7436
91 - 52
92 - 1075
93 - 5348
94 - 5846
95 - 1647
96 - 3556
97 - 5996
98 - 1456
99 - 7727
100 - 2024
101 - 7966
102 - 1027
103 - 3091
104 - 5614
105 - 1437
106 - 3650
107 - 896
108 - 636
109 - 4001
110 - 5936
111 - 4276
112 - 7624
113 - 3728
114 - 4391
115 - 5935
116 - 3016
117 - 7631
118 - 4937
119 - 1411
120 - 4239
121 - 2327
122 - 708
123 - 904
124 - 624
125 - 1372
126 - 4315
127 - 828
128 - 5229
129 - 5900
130 - 4700
131 - 4546
132 - 2832
133 - 6671
134 - 2987
135 - 4188
136 - 38
137 - 1331
138 - 5817
139 - 7179
140 - 7667
141 - 3713
142 - 4682
143 - 3102
144 - 4610
145 - 5519
RemoveCompany: FAILURE
HireEmployee: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 828 works at 202 and earns 27 at grade 8
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2024 works at 438 and earns 57 at grade 5
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 95 has 0 employees and value 15
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 366 has 8 employees and value 2040
GetCompanyInfo: SUCCESS. Company 202 has 11 employees and value 154
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 5238
GetAllEmployeesBySalary: FAILURE
AddEmployee: SUCCESS
HireEmployee: FAILURE
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5238
1 - 6380
2 - 3109
3 - 6945
4 - 3455
5 - 1088
6 - 6515
7 - 286
8 - 7282
9 - 7021
10 - 4916
11 - 6195
12 - 7548
13 - 5480
14 - 940
15 - 7699
16 - 7479
17 - 2755
18 - 7000
19 - 3694
20 - 6353
21 - 4861
22 - 5398
23 - 862
24 - 671
25 - 281
26 - 6443
27 - 7974
28 - 2231
29 - 4122
30 - 5960
31 - 6972
32 - 927
33 - 6146
34 - 2862
35 - 2014
36 - 1074
37 - 4968
38 - 5314
39 - 3323
40 - 4391
41 - 4546
42 - 2061
43 - 2064
44 - 2204
45 - 3265
46 - 1571
47 - 828
48 - 3744
49 - 6188
50 - 7591
51 - 5287
52 - 6612
53 - 7854
54 - 759
55 - 5500
56 - 5664
57 - 1587
58 - 5952
59 - 6939
60 - 1716
61 - 5545
62 - 6728
63 - 6308
64 - 5354
65 - 2957
66 - 4795
67 - 6814
68 - 2811
69 - 354
70 - 3356
71 - 1747
72 - 5552
73 - 192
74 - 2389
75 - 3380
76 - 3944
77 - 367
78 - 1773
79 - 3983
80 - 5440
81 - 7694
82 - 2171
83 - 2273
84 - 4025
85 - 1758
86 - 1874
87 - 5472
88 - 1454
89 - 3753
90 - 5207
91 - 3246
92 - 3822
93 - 7026
94 - 7436
95 - 52
96 - 1075
97 - 5348
98 - 5846
99 - 1647
100 - 3556
101 - 5996
102 - 1456
103 - 7727
104 - 2024
105 - 7966
106 - 1027
107 - 3091
108 - 5614
109 - 1437
110 - 3650
111 - 896
112 - 636
113 - 4001
114 - 5936
115 - 4276
116 - 7624
117 - 3728
118 - 5935
119 - 3016
120 - 7631
121 - 4937
122 - 1411
123 - 4239
124 - 2327
125 - 708
126 - 904
127 - 624
128 - 1372
129 - 4315
130 - 5229
131 - 5900
132 - 4700
133 - 2832
134 - 6671
135 - 2987
136 - 4188
137 - 38
138 - 1331
139 - 5817
140 - 7179
141 - 7667
142 - 3713
143 - 4682
144 - 3102
145 - 4610
146 - 5519
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 487 has 26 employees and value 53414
GetHighestEarner: FAILURE
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5238
1 - 6380
2 - 3109
3 - 6945
4 - 3455
5 - 1088
6 - 6515
7 - 286
8 - 7282
9 - 7021
10 - 4916
11 - 6195
12 - 7548
13 - 5480
14 - 940
15 - 7699
16 - 3744
17 - 7479
18 - 2755
19 - 7000
20 - 3694
21 - 6353
22 - 4861
23 - 5398
24 - 862
25 - 671
26 - 2064
27 - 281
28 - 6443
29 - 7974
30 - 2231
31 - 4122
32 - 5960
33 - 6972
34 - 927
35 - 6146
36 - 2862
37 - 2014
38 - 1074
39 - 4968
40 - 5314
41 - 3323
42 - 4391
43 - 4546
44 - 2061
45 - 2204
46 - 3265
47 - 1571
48 - 828
49 - 6188
50 - 7591
51 - 5287
52 - 6612
53 - 7854
54 - 759
55 - 5500
56 - 5664
57 - 1587
58 - 5952
59 - 6939
60 - 1716
61 - 5545
62 - 6728
63 - 6308
64 - 5354
65 - 2957
66 - 4795
67 - 6814
68 - 7506
69 - 2811
70 - 354
71 - 3356
72 - 1747
73 - 5552
74 - 192
75 - 2389
76 - 3380
77 - 3944
78 - 367
79 - 1773
80 - 3983
81 - 5440
82 - 7694
83 - 2171
84 - 2273
85 - 4025
86 - 1758
87 - 1874
88 - 5472
89 - 1454
90 - 3753
91 - 5207
92 - 3246
93 - 3822
94 - 7026
95 - 7436
96 - 52
97 - 1075
98 - 5348
99 - 5846
100 - 1647
101 - 3556
102 - 5996
103 - 1456
104 - 7727
105 - 2024
106 - 7966
107 - 1027
108 - 3091
109 - 5614
110 - 1437
111 - 3650
112 - 896
113 - 636
114 - 4001
115 - 5936
116 - 4276
117 - 7624
118 - 3728
119 - 5935
120 - 3016
121 - 7631
122 - 4937
123 - 1411
124 - 4239
125 - 2327
126 - 708
127 - 904
128 - 624
129 - 1372
130 - 4315
131 - 5229
132 - 5900
133 - 4700
134 - 2832
135 - 6671
136 - 2987
137 - 4188
138 - 38
139 - 1331
140 - 5817
141 - 7179
142 - 7667
143 - 3713
144 - 4682
145 - 3102
146 - 4610
147 - 5519
GetEmployeeInfo: SUCCESS. Employee 2171 works at 66 and earns 72 at grade 8
AcquireCompany: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5238
1 - 6380
2 - 3109
3 - 6945
4 - 3455
5 - 1088
6 - 6515
7 - 286
8 - 7282
9 - 7021
10 - 4916
11 - 6195
12 - 7548
13 - 5480
14 - 940
15 - 7699
16 - 3744
17 - 7479
18 - 2755
19 - 7000
20 - 3694
21 - 6353
22 - 4861
23 - 5398
24 - 862
25 - 671
26 - 2064
27 - 281
28 - 6443
29 - 7974
30 - 2231
31 - 4122
32 - 5960
33 - 6972
34 - 927
35 - 6146
36 - 2862
37 - 2014
38 - 1074
39 - 4968
40 - 5314
41 - 3323
42 - 4391
43 - 4546
44 - 2061
45 - 2204
46 - 3265
47 - 1571
48 - 828
49 - 6188
50 - 7591
51 - 5287
52 - 6612
53 - 7854
54 - 759
55 - 5500
56 - 5664
57 - 1587
58 - 5952
59 - 6939
60 - 1716
61 - 5545
62 - 6728
63 - 6308
64 - 5354
65 - 2957
66 - 4795
67 - 6814
68 - 7506
69 - 2811
70 - 3167
71 - 354
72 - 3356
73 - 1747
74 - 5552
75 - 192
76 - 2389
77 - 3380
78 - 3944
79 - 367
80 - 1773
81 - 3983
82 - 5440
83 - 7694
84 - 2171
85 - 2273
86 - 4025
87 - 1758
88 - 1874
89 - 5472
90 - 1454
91 - 3753
92 - 5207
93 - 3246
94 - 3822
95 - 7026
96 - 7436
97 - 52
98 - 1075
99 - 5348
100 - 5846
101 - 1647
102 - 3556
103 - 5996
104 - 1456
105 - 7727
106 - 2024
107 - 7966
108 - 1027
109 - 3091
110 - 5614
111 - 1437
112 - 3650
113 - 896
114 - 636
115 - 3713
116 - 4001
117 - 5936
118 - 4276
119 - 7624
120 - 3728
121 - 5935
122 - 3016
123 - 7631
124 - 4937
125 - 1411
126 - 4239
127 - 2327
128 - 708
129 - 904
130 - 624
131 - 1372
132 - 4315
133 - 5229
134 - 5900
135 - 4700
136 - 2832
137 - 6671
138 - 2987
139 - 4188
140 - 38
141 - 1331
142 - 5817
143 - 7179
144 - 7667
145 - 4682
146 - 3102
147 - 4610
148 - 5519
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 272 has 2 employees and value 441
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 202 has 12 employees and value 154
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 862
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4916 works at 15 and earns 171 at grade 2
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 254 has 5 employees and value 196
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 281 works at 202 and earns 138 at grade 2
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3356 works at 487 and earns 162 at grade 5
GetEmployeeInfo: SUCCESS. Employee 1747 works at 438 and earns 76 at grade 7
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 66 has 26 employees and value 59900783
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2171 works at 487 and earns 72 at grade 8
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 862
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 862
AcquireCompany: SUCCESS
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetCompanyInfo: FAILURE
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4968 works at 202 and earns 104 at grade 9
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: FAILURE
HireEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 120 has 10 employees and value 160804
GetEmployeeInfo: SUCCESS. Employee 4610 works at 66 and earns 2 at grade 8
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 862
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2171 works at 487 and earns 118 at grade 8
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 202 has 14 employees and value 176
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4188 works at 202 and earns 110 at grade 1
RemoveCompany: INVALID_INPUT
AddCompany: SUCCESS
AcquireCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 66 has 27 employees and value 59900783
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 438 has 23 employees and value 10877616
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 862
1 - 5238
2 - 5960
3 - 6380
4 - 3109
5 - 6945
6 - 828
7 - 3455
8 - 1088
9 - 6515
10 - 286
11 - 7282
12 - 7021
13 - 4916
14 - 6195
15 - 7548
16 - 5480
17 - 940
18 - 7699
19 - 3356
20 - 3744
21 - 7479
22 - 2755
23 - 7000
24 - 3694
25 - 6353
26 - 4861
27 - 5398
28 - 3753
29 - 1773
30 - 671
31 - 2064
32 - 281
33 - 6443
34 - 7974
35 - 2231
36 - 4122
37 - 3167
38 - 6972
39 - 927
40 - 2171
41 - 6146
42 - 2862
43 - 4188
44 - 2014
45 - 1074
46 - 4968
47 - 5314
48 - 3323
49 - 4391
50 - 3650
51 - 4546
52 - 2061
53 - 2204
54 - 3265
55 - 896
56 - 1571
57 - 6188
58 - 7591
59 - 4644
60 - 5287
61 - 6612
62 - 7854
63 - 759
64 - 5500
65 - 5664
66 - 1587
67 - 3728
68 - 5621
69 - 5952
70 - 6939
71 - 1716
72 - 5545
73 - 6728
74 - 6308
75 - 4937
76 - 5354
77 - 2957
78 - 4795
79 - 6814
80 - 7506
81 - 2811
82 - 354
83 - 1747
84 - 5552
85 - 192
86 - 2389
87 - 3380
88 - 3944
89 - 367
90 - 3983
91 - 5440
92 - 7694
93 - 2273
94 - 4025
95 - 1758
96 - 7436
97 - 1874
98 - 5207
99 - 5472
100 - 1454
101 - 3246
102 - 3822
103 - 7026
104 - 52
105 - 1075
106 - 5348
107 - 5846
108 - 1647
109 - 3556
110 - 5996
111 - 1456
112 - 7727
113 - 2024
114 - 7966
115 - 1027
116 - 3091
117 - 5614
118 - 1437
119 - 636
120 - 3713
121 - 4001
122 - 5936
123 - 4276
124 - 7624
125 - 5935
126 - 3016
127 - 7631
128 - 1411
129 - 4239
130 - 2327
131 - 708
132 - 904
133 - 624
134 - 1372
135 - 4315
136 - 5229
137 - 5900
138 - 4700
139 - 2050
140 - 2832
141 - 6671
142 - 2987
143 - 38
144 - 1331
145 - 5817
146 - 3521
147 - 4819
148 - 7179
149 - 7667
150 - 4682
151 - 3102
152 - 4610
153 - 5519
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
AddEmployee: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 202 has 13 employees and value 176
GetEmployeeInfo: SUCCESS. Employee 4610 works at 66 and earns 2 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 671 works at 254 and earns 139 at grade 6
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 66 has 27 employees and value 59900821
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 286
GetCompanyInfo: SUCCESS. Company 408 has 4 employees and value 89
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 927 works at 487 and earns 119 at grade 0
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 286
GetEmployeeInfo: SUCCESS. Employee 1372 works at 236 and earns 29 at grade 6
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 904 works at 487 and earns 38 at grade 6
HireEmployee: FAILURE
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 286
1 - 6945
2 - 828
3 - 3109
4 - 671
5 - 4391
6 - 7548
7 - 7854
8 - 1088
9 - 862
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 366 has 7 employees and value 2040
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 66 has 26 employees and value 59900821
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3167 works at 202 and earns 129 at grade 3
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
HireEmployee: FAILURE
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2273 works at 236 and earns 116 at grade 11
GetEmployeeInfo: SUCCESS. Employee 4276 works at 487 and earns 44 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3167 works at 202 and earns 129 at grade 3
GetCompanyInfo: SUCCESS. Company 408 has 5 employees and value 89
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2957 works at 366 and earns 80 at grade 8
GetCompanyInfo: SUCCESS. Company 463 has 0 employees and value 58
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5952 works at 66 and earns 87 at grade 1
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 236 has 27 employees and value 98244
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 487 has 31 employees and value 149256
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 286
1 - 862
2 - 5960
3 - 5238
4 - 1587
5 - 6380
6 - 3109
7 - 6945
8 - 828
9 - 1088
10 - 6515
11 - 7282
12 - 7021
13 - 4916
14 - 6195
15 - 7548
16 - 5480
17 - 940
18 - 7699
19 - 3356
20 - 3744
21 - 7479
22 - 2755
23 - 3323
24 - 7000
25 - 3694
26 - 6353
27 - 5846
28 - 4861
29 - 5398
30 - 3753
31 - 1773
32 - 671
33 - 2064
34 - 281
35 - 6443
36 - 7974
37 - 2231
38 - 4122
39 - 3167
40 - 6972
41 - 927
42 - 2171
43 - 6146
44 - 2273
45 - 2862
46 - 4188
47 - 2014
48 - 1074
49 - 4968
50 - 5314
51 - 4391
52 - 5472
53 - 3650
54 - 4546
55 - 1716
56 - 2061
57 - 2204
58 - 3265
59 - 896
60 - 1571
61 - 6188
62 - 7591
63 - 4644
64 - 5287
65 - 6612
66 - 7854
67 - 759
68 - 5500
69 - 5664
70 - 3728
71 - 5621
72 - 5952
73 - 6939
74 - 5545
75 - 5830
76 - 6728
77 - 6308
78 - 4937
79 - 5354
80 - 2957
81 - 4795
82 - 6814
83 - 7506
84 - 2811
85 - 354
86 - 1747
87 - 5552
88 - 192
89 - 2389
90 - 3380
91 - 3944
92 - 367
93 - 3983
94 - 5440
95 - 7694
96 - 4025
97 - 1758
98 - 7436
99 - 1874
100 - 5207
101 - 1454
102 - 3246
103 - 3822
104 - 7026
105 - 52
106 - 1075
107 - 5348
108 - 1647
109 - 3556
110 - 5996
111 - 1456
112 - 7727
113 - 2024
114 - 7966
115 - 1027
116 - 3091
117 - 5614
118 - 1437
119 - 636
120 - 3713
121 - 4001
122 - 5936
123 - 4276
124 - 7624
125 - 5935
126 - 3016
127 - 7631
128 - 1411
129 - 4239
130 - 904
131 - 2327
132 - 708
133 - 624
134 - 1372
135 - 4315
136 - 5229
137 - 5900
138 - 4700
139 - 2050
140 - 2832
141 - 6671
142 - 2987
143 - 38
144 - 1331
145 - 5817
146 - 3521
147 - 4819
148 - 7179
149 - 7667
150 - 4682
151 - 3102
152 - 4610
153 - 5519
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 487 has 31 employees and value 149312
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 5, 0 match
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 202 has 12 employees and value 176
GetEmployeeInfo: SUCCESS. Employee 3109 works at 236 and earns 185 at grade 9
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 62 has 0 employees and value 26
HireEmployee: SUCCESS
AddCompany: INVALID_INPUT
