Init done
RemoveCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 275 has 0 employees and value 10
GetEmployeeInfo: SUCCESS. Employee 5644 works at 39 and earns 117 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4581 works at 298 and earns 50 at grade 1
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 506
1 - 6539
2 - 6545
3 - 7424
4 - 3359
5 - 7398
6 - 5754
7 - 7849
8 - 305
9 - 7866
10 - 7879
11 - 2795
12 - 351
13 - 6553
14 - 3916
15 - 2722
16 - 6444
17 - 5100
18 - 1961
19 - 3309
20 - 1786
21 - 5644
22 - 1729
23 - 3511
24 - 2198
25 - 2067
26 - 4578
27 - 2723
28 - 4398
29 - 7375
30 - 7276
31 - 7574
32 - 1648
33 - 2182
34 - 2486
35 - 2077
36 - 2619
37 - 5633
38 - 5892
39 - 1619
40 - 363
41 - 2532
42 - 3601
43 - 5990
44 - 6905
45 - 1504
46 - 1384
47 - 1057
48 - 4605
49 - 5940
50 - 2678
51 - 6210
52 - 7046
53 - 776
54 - 2963
55 - 5023
56 - 6977
57 - 447
58 - 594
59 - 2139
60 - 3233
61 - 5276
62 - 6095
63 - 3217
64 - 6995
65 - 4271
66 - 4971
67 - 5105
68 - 7269
69 - 1228
70 - 3643
71 - 6897
72 - 300
73 - 7055
74 - 7975
75 - 3284
76 - 3446
77 - 4707
78 - 2377
79 - 5622
80 - 3727
81 - 5299
82 - 5957
83 - 7429
84 - 6101
85 - 3185
86 - 1000
87 - 1267
88 - 3682
89 - 4980
90 - 5647
91 - 6421
92 - 954
93 - 1283
94 - 151
95 - 811
96 - 4489
97 - 5150
98 - 6070
99 - 1426
100 - 7707
101 - 1922
102 - 3439
103 - 5837
104 - 3633
105 - 5966
106 - 460
107 - 716
108 - 4581
109 - 7048
110 - 465
111 - 5821
112 - 519
113 - 791
114 - 680
115 - 7780
116 - 3652
117 - 3200
118 - 7958
119 - 1702
120 - 1453
121 - 5855
122 - 4639
123 - 4708
124 - 7107
125 - 6928
126 - 2437
127 - 2905
128 - 3901
129 - 6494
130 - 3888
131 - 7063
132 - 7160
133 - 679
134 - 3368
135 - 3250
136 - 7703
137 - 3087
138 - 1815
139 - 2875
140 - 5971
141 - 6233
142 - 2565
143 - 6286
144 - 7930
145 - 5667
146 - 2289
147 - 5603
148 - 507
149 - 648
150 - 3600
151 - 6542
152 - 4874
153 - 3660
154 - 5335
155 - 2393
156 - 5346
157 - 1181
158 - 1412
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 506
1 - 6539
2 - 6545
3 - 7424
4 - 3359
5 - 7398
6 - 5754
7 - 7849
8 - 305
9 - 7866
10 - 7879
11 - 2795
12 - 351
13 - 6553
14 - 3916
15 - 2722
16 - 6444
17 - 5100
18 - 1961
19 - 3309
20 - 1786
21 - 5644
22 - 1729
23 - 3511
24 - 2198
25 - 2067
26 - 4578
27 - 2723
28 - 4398
29 - 7375
30 - 7276
31 - 7574
32 - 1648
33 - 2182
34 - 2486
35 - 2077
36 - 2619
37 - 5633
38 - 5892
39 - 1619
40 - 363
41 - 2532
42 - 3601
43 - 5990
44 - 6905
45 - 1504
46 - 1384
47 - 1057
48 - 4605
49 - 5940
50 - 2678
51 - 6210
52 - 7046
53 - 776
54 - 2963
55 - 5023
56 - 6977
57 - 447
58 - 594
59 - 2139
60 - 3233
61 - 5276
62 - 6095
63 - 3217
64 - 6995
65 - 4271
66 - 4971
67 - 5105
68 - 7269
69 - 1228
70 - 3643
71 - 6897
72 - 300
73 - 7055
74 - 7975
75 - 3284
76 - 3446
77 - 4707
78 - 2377
79 - 5622
80 - 3727
81 - 5299
82 - 5957
83 - 7429
84 - 6101
85 - 3185
86 - 1000
87 - 1267
88 - 3682
89 - 4980
90 - 5647
91 - 6421
92 - 954
93 - 1283
94 - 151
95 - 811
96 - 4489
97 - 5150
98 - 6070
99 - 1426
100 - 7707
101 - 1922
102 - 3439
103 - 5837
104 - 3633
105 - 5966
106 - 460
107 - 716
108 - 4581
109 - 7048
110 - 465
111 - 5821
112 - 519
113 - 791
114 - 680
115 - 7780
116 - 3652
117 - 3200
118 - 7958
119 - 1702
120 - 1453
121 - 5855
122 - 4639
123 - 4708
124 - 7107
125 - 6928
126 - 2437
127 - 2905
128 - 3901
129 - 6494
130 - 3888
131 - 7063
132 - 7160
133 - 679
134 - 3368
135 - 3250
136 - 7703
137 - 3087
138 - 1815
139 - 2875
140 - 5971
141 - 6233
142 - 2565
143 - 6286
144 - 7930
145 - 5667
146 - 2289
147 - 5603
148 - 507
149 - 648
150 - 3600
151 - 6542
152 - 4874
153 - 3660
154 - 5335
155 - 2393
156 - 5346
157 - 1181
158 - 1412
GetCompanyInfo: FAILURE
GetCompanyInfo: SUCCESS. Company 232 has 1 employees and value 5
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 716 works at 473 and earns 51 at grade 1
GetEmployeeInfo: SUCCESS. Employee 3284 works at 422 and earns 75 at grade 1
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 420 has 0 employees and value 3
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6553 works at 331 and earns 152 at grade 8
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3284 works at 422 and earns 75 at grade 1
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
RemoveCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveEmployee: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
RemoveCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 407 has 9 employees and value 73
GetCompanyInfo: SUCCESS. Company 232 has 2 employees and value 5
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddEmployee: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 39 has 20 employees and value 152
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5754
1 - 7398
2 - 506
3 - 6539
4 - 6545
5 - 7424
6 - 3359
7 - 7849
8 - 305
9 - 7866
10 - 7879
11 - 2795
12 - 351
13 - 2963
14 - 6553
15 - 2722
16 - 3916
17 - 5821
18 - 6444
19 - 5100
20 - 1961
21 - 3309
22 - 1786
23 - 7276
24 - 5644
25 - 1729
26 - 3511
27 - 2198
28 - 2067
29 - 4578
30 - 2723
31 - 4398
32 - 7375
33 - 7574
34 - 1648
35 - 2182
36 - 2486
37 - 2077
38 - 2619
39 - 5633
40 - 5892
41 - 1619
42 - 363
43 - 2532
44 - 3601
45 - 5990
46 - 6905
47 - 1504
48 - 1384
49 - 5541
50 - 1057
51 - 4605
52 - 5299
53 - 5940
54 - 2678
55 - 6210
56 - 7046
57 - 776
58 - 5023
59 - 6977
60 - 447
61 - 594
62 - 2139
63 - 3233
64 - 5276
65 - 6095
66 - 3217
67 - 6995
68 - 4271
69 - 4971
70 - 5105
71 - 7269
72 - 1228
73 - 3643
74 - 6897
75 - 300
76 - 7055
77 - 7975
78 - 3284
79 - 3446
80 - 4707
81 - 5196
82 - 2377
83 - 5622
84 - 3727
85 - 5957
86 - 7429
87 - 6101
88 - 3185
89 - 1000
90 - 1267
91 - 3682
92 - 4980
93 - 5647
94 - 2778
95 - 6421
96 - 954
97 - 1283
98 - 151
99 - 811
100 - 4489
101 - 5150
102 - 6070
103 - 1426
104 - 7707
105 - 1922
106 - 3439
107 - 5837
108 - 3633
109 - 5966
110 - 460
111 - 716
112 - 4581
113 - 7048
114 - 465
115 - 519
116 - 791
117 - 680
118 - 7780
119 - 3652
120 - 3200
121 - 7958
122 - 1702
123 - 1453
124 - 5855
125 - 4639
126 - 4708
127 - 7107
128 - 6928
129 - 2437
130 - 2905
131 - 3901
132 - 6494
133 - 3888
134 - 7063
135 - 7160
136 - 679
137 - 3368
138 - 3250
139 - 7703
140 - 3087
141 - 1815
142 - 2875
143 - 5971
144 - 6233
145 - 2565
146 - 6286
147 - 7930
148 - 5667
149 - 2289
150 - 5603
151 - 507
152 - 648
153 - 3600
154 - 6542
155 - 4874
156 - 3660
157 - 5335
158 - 2393
159 - 5346
160 - 1181
161 - 1412
GetHighestEarner: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3284 works at 422 and earns 130 at grade 2
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3284 works at 422 and earns 223 at grade 3
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 298 has 9 employees and value 71
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4581 works at 394 and earns 50 at grade 1
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3511 works at 124 and earns 116 at grade 2
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5966 works at 407 and earns 56 at grade 9
GetCompanyInfo: SUCCESS. Company 422 has 14 employees and value 120
RemoveCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 394 has 1 employees and value 5
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6539 works at 110 and earns 207 at grade 9
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7574 works at 432 and earns 105 at grade 8
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5957 works at 93 and earns 72 at grade 4
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4639 works at 42 and earns 34 at grade 5
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 320 has 2 employees and value 19
GetHighestEarner: SUCCESS. Highest earner is 5754
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2722 works at 103 and earns 151 at grade 10
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5754
1 - 7398
2 - 3284
3 - 506
4 - 6539
5 - 6545
6 - 7424
7 - 3359
8 - 6995
9 - 7849
10 - 305
11 - 7866
12 - 7879
13 - 2795
14 - 351
15 - 2963
16 - 6553
17 - 2722
18 - 3916
19 - 5821
20 - 6444
21 - 5100
22 - 1961
23 - 3309
24 - 1786
25 - 7276
26 - 5644
27 - 1729
28 - 3511
29 - 2198
30 - 2067
31 - 4578
32 - 2723
33 - 4398
34 - 7375
35 - 7574
36 - 1648
37 - 2182
38 - 2486
39 - 2077
40 - 2619
41 - 5633
42 - 5892
43 - 1619
44 - 363
45 - 2532
46 - 3601
47 - 5990
48 - 6905
49 - 1504
50 - 1384
51 - 5541
52 - 1057
53 - 4605
54 - 5299
55 - 5940
56 - 2678
57 - 6210
58 - 7046
59 - 776
60 - 5023
61 - 6977
62 - 447
63 - 594
64 - 2139
65 - 3233
66 - 5276
67 - 6095
68 - 3217
69 - 4271
70 - 4971
71 - 5105
72 - 7269
73 - 1228
74 - 3643
75 - 6897
76 - 300
77 - 7055
78 - 3358
79 - 7975
80 - 3446
81 - 3682
82 - 4707
83 - 5196
84 - 2377
85 - 5622
86 - 3727
87 - 5957
88 - 7429
89 - 6591
90 - 6101
91 - 3185
92 - 1000
93 - 1267
94 - 4980
95 - 3200
96 - 5647
97 - 2778
98 - 6421
99 - 954
100 - 1283
101 - 151
102 - 811
103 - 4489
104 - 5150
105 - 6070
106 - 1426
107 - 7707
108 - 1922
109 - 3439
110 - 5837
111 - 5966
112 - 3633
113 - 460
114 - 716
115 - 4581
116 - 7048
117 - 465
118 - 519
119 - 791
120 - 680
121 - 7780
122 - 3652
123 - 7958
124 - 1702
125 - 1453
126 - 5855
127 - 4639
128 - 4708
129 - 7107
130 - 6928
131 - 2437
132 - 2905
133 - 3901
134 - 6494
135 - 3888
136 - 7063
137 - 7160
138 - 679
139 - 3368
140 - 3250
141 - 7703
142 - 3087
143 - 1815
144 - 2875
145 - 5971
146 - 6233
147 - 2565
148 - 6286
149 - 7930
150 - 5667
151 - 2289
152 - 5603
153 - 507
154 - 648
155 - 3600
156 - 6542
157 - 4874
158 - 3660
159 - 5295
160 - 5335
161 - 2393
162 - 5346
163 - 1181
164 - 1412
GetCompanyInfo: SUCCESS. Company 110 has 1 employees and value 88
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5754
1 - 7398
2 - 3284
3 - 506
4 - 6539
5 - 6545
6 - 7424
7 - 3359
8 - 6995
9 - 7849
10 - 305
11 - 7866
12 - 7879
13 - 2795
14 - 351
15 - 2963
16 - 6553
17 - 2722
18 - 3916
19 - 5821
20 - 6444
21 - 5100
22 - 1961
23 - 3309
24 - 1786
25 - 7276
26 - 5644
27 - 1729
28 - 3511
29 - 2198
30 - 2067
31 - 4578
32 - 2723
33 - 4398
34 - 7375
35 - 7574
36 - 1648
37 - 2182
38 - 2486
39 - 2077
40 - 2619
41 - 5633
42 - 5892
43 - 1619
44 - 363
45 - 2532
46 - 3601
47 - 5990
48 - 6905
49 - 1504
50 - 1384
51 - 5541
52 - 1057
53 - 4605
54 - 5299
55 - 5940
56 - 2678
57 - 6210
58 - 7046
59 - 776
60 - 5023
61 - 6977
62 - 447
63 - 594
64 - 2139
65 - 3233
66 - 5276
67 - 6095
68 - 3217
69 - 4271
70 - 4971
71 - 5105
72 - 7269
73 - 1228
74 - 3643
75 - 6897
76 - 300
77 - 7055
78 - 3358
79 - 7975
80 - 3446
81 - 3682
82 - 4707
83 - 5196
84 - 2377
85 - 5622
86 - 3727
87 - 5957
88 - 7429
89 - 6591
90 - 6101
91 - 3185
92 - 1000
93 - 1267
94 - 4980
95 - 3200
96 - 5647
97 - 2778
98 - 6421
99 - 954
100 - 1283
101 - 151
102 - 811
103 - 4489
104 - 5150
105 - 6070
106 - 1426
107 - 7707
108 - 1922
109 - 3439
110 - 5837
111 - 5966
112 - 3633
113 - 460
114 - 716
115 - 4581
116 - 7048
117 - 465
118 - 519
119 - 791
120 - 680
121 - 7780
122 - 3652
123 - 7958
124 - 1702
125 - 1453
126 - 5855
127 - 4639
128 - 4708
129 - 7107
130 - 6928
131 - 2437
132 - 2905
133 - 3901
134 - 6494
135 - 3888
136 - 7063
137 - 7160
138 - 679
139 - 3368
140 - 3250
141 - 7703
142 - 3087
143 - 1815
144 - 2875
145 - 5971
146 - 6233
147 - 2565
148 - 6286
149 - 7930
150 - 5667
151 - 2289
152 - 5603
153 - 507
154 - 648
155 - 3600
156 - 6542
157 - 4874
158 - 3660
159 - 5295
160 - 5335
161 - 2393
162 - 5346
163 - 1181
164 - 1412
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5754
1 - 7398
2 - 3284
3 - 506
4 - 6539
5 - 6545
6 - 7424
7 - 3359
8 - 6995
9 - 7849
10 - 305
11 - 7866
12 - 2795
13 - 351
14 - 2963
15 - 6553
16 - 2722
17 - 3916
18 - 5821
19 - 6444
20 - 5100
21 - 1961
22 - 3309
23 - 1786
24 - 7276
25 - 5644
26 - 1729
27 - 3511
28 - 2198
29 - 2067
30 - 4578
31 - 2723
32 - 4398
33 - 7375
34 - 7574
35 - 1648
36 - 2182
37 - 2486
38 - 2077
39 - 2619
40 - 5633
41 - 5892
42 - 1619
43 - 363
44 - 2532
45 - 3601
46 - 5990
47 - 6905
48 - 1504
49 - 1384
50 - 5541
51 - 1057
52 - 4605
53 - 5299
54 - 5940
55 - 2678
56 - 6210
57 - 7046
58 - 776
59 - 5023
60 - 6977
61 - 447
62 - 594
63 - 2139
64 - 3233
65 - 5276
66 - 6095
67 - 3217
68 - 4271
69 - 4971
70 - 5105
71 - 7269
72 - 1228
73 - 3643
74 - 6897
75 - 300
76 - 7055
77 - 3358
78 - 7975
79 - 3446
80 - 3682
81 - 4707
82 - 5196
83 - 2377
84 - 5622
85 - 3727
86 - 5957
87 - 7429
88 - 6591
89 - 6101
90 - 3185
91 - 1000
92 - 1267
93 - 4980
94 - 3200
95 - 5647
96 - 2778
97 - 6421
98 - 954
99 - 1283
100 - 151
101 - 811
102 - 4489
103 - 5150
104 - 6070
105 - 1426
106 - 7707
107 - 1922
108 - 3439
109 - 5837
110 - 5966
111 - 3633
112 - 460
113 - 716
114 - 4581
115 - 7048
116 - 465
117 - 519
118 - 791
119 - 680
120 - 7780
121 - 3652
122 - 7958
123 - 1702
124 - 1453
125 - 5855
126 - 4639
127 - 4708
128 - 7107
129 - 6928
130 - 2437
131 - 2905
132 - 3901
133 - 6494
134 - 3888
135 - 7063
136 - 7160
137 - 679
138 - 3368
139 - 3250
140 - 7703
141 - 3087
142 - 1815
143 - 2875
144 - 5971
145 - 6233
146 - 2565
147 - 6286
148 - 7930
149 - 5667
150 - 2289
151 - 5603
152 - 507
153 - 648
154 - 3600
155 - 6542
156 - 4874
157 - 3660
158 - 5295
159 - 5335
160 - 2393
161 - 5346
162 - 1181
163 - 1412
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3652 works at 194 and earns 64 at grade 4
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5754
1 - 7398
2 - 3284
3 - 506
4 - 6539
5 - 6545
6 - 7424
7 - 3359
8 - 6995
9 - 7849
10 - 305
11 - 7866
12 - 2795
13 - 351
14 - 2963
15 - 6553
16 - 2722
17 - 3916
18 - 5821
19 - 6444
20 - 5100
21 - 1961
22 - 3309
23 - 1786
24 - 7276
25 - 5644
26 - 1729
27 - 3511
28 - 2198
29 - 2067
30 - 4578
31 - 2723
32 - 4398
33 - 7375
34 - 7574
35 - 1648
36 - 2182
37 - 2486
38 - 2077
39 - 2619
40 - 5633
41 - 5892
42 - 1619
43 - 363
44 - 2532
45 - 3601
46 - 5990
47 - 6905
48 - 1504
49 - 1384
50 - 5541
51 - 1057
52 - 4605
53 - 5299
54 - 5940
55 - 2678
56 - 6210
57 - 7046
58 - 776
59 - 5023
60 - 6977
61 - 447
62 - 594
63 - 2139
64 - 3233
65 - 5276
66 - 6095
67 - 3217
68 - 4271
69 - 4971
70 - 5105
71 - 7269
72 - 1228
73 - 3643
74 - 6897
75 - 300
76 - 7055
77 - 3358
78 - 7975
79 - 3446
80 - 3682
81 - 4707
82 - 5196
83 - 2377
84 - 5622
85 - 3727
86 - 5957
87 - 7429
88 - 6591
89 - 6101
90 - 3185
91 - 1000
92 - 1267
93 - 4980
94 - 3200
95 - 3652
96 - 5647
97 - 2778
98 - 6421
99 - 954
100 - 1283
101 - 151
102 - 811
103 - 4489
104 - 5150
105 - 6070
106 - 1426
107 - 7707
108 - 1922
109 - 3439
110 - 5837
111 - 5966
112 - 3633
113 - 460
114 - 716
115 - 4581
116 - 7048
117 - 465
118 - 519
119 - 791
120 - 680
121 - 7780
122 - 7958
123 - 1702
124 - 1453
125 - 5855
126 - 4639
127 - 4708
128 - 7107
129 - 6928
130 - 2437
131 - 2905
132 - 3901
133 - 6494
134 - 3888
135 - 7063
136 - 7160
137 - 679
138 - 3368
139 - 3250
140 - 7703
141 - 3087
142 - 1815
143 - 2875
144 - 5971
145 - 6233
146 - 2565
147 - 6286
148 - 7930
149 - 5667
150 - 2289
151 - 5603
152 - 507
153 - 648
154 - 3600
155 - 6542
156 - 4874
157 - 3660
158 - 5295
159 - 5335
160 - 2393
161 - 5346
162 - 1181
163 - 1412
GetCompanyInfo: SUCCESS. Company 149 has 3 employees and value 12
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7375 works at 170 and earns 108 at grade 8
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5940 works at 379 and earns 92 at grade 3
GetHighestEarner: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 420 has 0 employees and value 3
GetCompanyInfo: SUCCESS. Company 473 has 12 employees and value 1017
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 422 has 14 employees and value 120
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6928 works at 124 and earns 32 at grade 1
GetEmployeeInfo: SUCCESS. Employee 6553 works at 331 and earns 152 at grade 8
GetEmployeeInfo: SUCCESS. Employee 6101 works at 298 and earns 68 at grade 7
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4708 works at 422 and earns 34 at grade 9
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 275 has 1 employees and value 11
RemoveCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 360 has 5 employees and value 27
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4398 works at 473 and earns 110 at grade 4
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 88 has 9 employees and value 79
HireEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2377 works at 422 and earns 73 at grade 6
RemoveCompany: FAILURE
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 149 has 3 employees and value 16
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 5754
GetEmployeeInfo: SUCCESS. Employee 4489 works at 170 and earns 59 at grade 9
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
RemoveCompany: FAILURE
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 394 has 2 employees and value 5
GetCompanyInfo: SUCCESS. Company 39 has 16 employees and value 156
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 275 has 2 employees and value 11
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 39 has 16 employees and value 156
AddCompany: SUCCESS
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 83 has 0 employees and value 6
GetHighestEarner: SUCCESS. Highest earner is 5754
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1504 works at 422 and earns 94 at grade 6
GetEmployeeInfo: SUCCESS. Employee 1922 works at 39 and earns 56 at grade 9
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5754 works at 407 and earns 226 at grade 5
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 432 has 10 employees and value 70
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6539 works at 110 and earns 279 at grade 10
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5196 works at 473 and earns 74 at grade 8
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 422 has 15 employees and value 120
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7958 works at 200 and earns 40 at grade 0
GetHighestEarner: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 6539
HireEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 319 has 0 employees and value 8
AddEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
