Init done
21 - 2356
22 - 6252
23 - 2793
24 - 1101
25 - 6103
26 - 5783
27 - 3383
28 - 418
29 - 982
30 - 7841
31 - 7213
32 - 7956
33 - 4782
34 - 7730
35 - 4636
36 - 7420
37 - 3115
38 - 7895
39 - 5685
40 - 4944
41 - 89
42 - 136
43 - 4814
44 - 494
45 - 5592
46 - 529
47 - 5540
48 - 5902
49 - 594
50 - 6600
51 - 2487
52 - 3030
53 - 5619
54 - 5717
55 - 2325
56 - 3371
57 - 5948
58 - 7270
59 - 4330
60 - 2774
61 - 2978
62 - 3257
63 - 3307
64 - 7760
65 - 4784
66 - 5651
67 - 161
68 - 1886
69 - 2092
70 - 5792
71 - 7443
72 - 3084
73 - 1571
74 - 5527
75 - 4896
76 - 7265
77 - 123
78 - 923
79 - 7939
80 - 7584
81 - 582
82 - 3550
83 - 3925
84 - 3736
85 - 7531
86 - 7646
87 - 2430
88 - 3897
89 - 3867
90 - 5647
91 - 7370
92 - 5659
93 - 6808
94 - 149
95 - 1743
96 - 6480
97 - 7347
98 - 2232
99 - 545
100 - 3498
101 - 7149
102 - 7775
103 - 2274
104 - 2034
105 - 2969
106 - 881
107 - 7944
108 - 1809
109 - 3583
110 - 7861
111 - 6591
112 - 6719
113 - 1162
114 - 3246
115 - 3661
116 - 3974
117 - 4360
118 - 7848
119 - 2149
120 - 3534
121 - 268
122 - 4112
123 - 5633
124 - 6117
125 - 2833
126 - 5292
127 - 4197
128 - 246
129 - 6880
130 - 2609
131 - 359
132 - 1726
133 - 3790
134 - 7207
135 - 3175
136 - 3031
137 - 4590
138 - 7345
139 - 1116
140 - 1986
141 - 2954
142 - 2522
143 - 5911
144 - 5934
145 - 139
146 - 4074
147 - 4082
148 - 4445
149 - 3114
150 - 3898
151 - 4777
152 - 2801
153 - 7915
154 - 5389
155 - 925
156 - 3039
157 - 7921
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6600 works at 19 and earns 95 at grade 8
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 129 has 2 employees and value 10
GetCompanyInfo: SUCCESS. Company 167 has 11 employees and value 93
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 124 has 10 employees and value 5
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2430 works at 155 and earns 157 at grade 10
GetEmployeeInfo: SUCCESS. Employee 925 works at 251 and earns 3 at grade 8
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 419 has 0 employees and value 6
PromoteEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 982 works at 129 and earns 216 at grade 9
HireEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 923 works at 79 and earns 74 at grade 10
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 19 has 10 employees and value 792
GetEmployeeInfo: SUCCESS. Employee 2783 works at 335 and earns 174 at grade 11
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 129 has 16 employees and value 1804
RemoveCompany: FAILURE
AddEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 589
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5783 works at 422 and earns 131 at grade 6
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5659 works at 121 and earns 61 at grade 0
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 268 has 1 employees and value 24
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 589
1 - 982
2 - 2625
3 - 3988
4 - 3557
5 - 4450
6 - 5473
7 - 4125
8 - 2213
9 - 275
10 - 2783
11 - 4849
12 - 2356
13 - 7443
14 - 3387
15 - 3881
16 - 6102
17 - 371
18 - 2430
19 - 7424
20 - 4904
21 - 2814
22 - 2969
23 - 753
24 - 1879
25 - 1577
26 - 6252
27 - 3897
28 - 2793
29 - 1101
30 - 6103
31 - 5783
32 - 3383
33 - 418
34 - 7149
35 - 7841
36 - 7213
37 - 7956
38 - 4782
39 - 7730
40 - 4636
41 - 7420
42 - 3115
43 - 7895
44 - 149
45 - 5685
46 - 4944
47 - 89
48 - 136
49 - 1986
50 - 4814
51 - 494
52 - 5592
53 - 529
54 - 5540
55 - 5902
56 - 594
57 - 6600
58 - 2487
59 - 3030
60 - 5619
61 - 5717
62 - 2325
63 - 3371
64 - 5948
65 - 7270
66 - 4330
67 - 2629
68 - 2774
69 - 2978
70 - 3257
71 - 3307
72 - 7760
73 - 4784
74 - 5651
75 - 161
76 - 1886
77 - 2092
78 - 5792
79 - 3084
80 - 1571
81 - 5527
82 - 4896
83 - 7265
84 - 123
85 - 923
86 - 7939
87 - 268
88 - 7584
89 - 582
90 - 3550
91 - 3925
92 - 3736
93 - 1075
94 - 7531
95 - 7646
96 - 3867
97 - 5647
98 - 7370
99 - 5659
100 - 6808
101 - 1743
102 - 6480
103 - 7347
104 - 2232
105 - 545
106 - 3498
107 - 7775
108 - 2274
109 - 2034
110 - 881
111 - 7944
112 - 1809
113 - 3583
114 - 7861
115 - 6591
116 - 6719
117 - 1162
118 - 3246
119 - 3661
120 - 3974
121 - 4360
122 - 7848
123 - 2149
124 - 3534
125 - 4112
126 - 5633
127 - 6117
128 - 2833
129 - 5292
130 - 4197
131 - 246
132 - 6880
133 - 2609
134 - 2922
135 - 359
136 - 1726
137 - 3790
138 - 7207
139 - 3175
140 - 3031
141 - 4590
142 - 7345
143 - 1116
144 - 2954
145 - 2522
146 - 5911
147 - 5934
148 - 139
149 - 4074
150 - 4082
151 - 4445
152 - 3114
153 - 3898
154 - 4777
155 - 2801
156 - 7915
157 - 5389
158 - 925
159 - 3039
160 - 7921
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AddCompany: SUCCESS
HireEmployee: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 589
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 529 works at 98 and earns 97 at grade 0
AcquireCompany: FAILURE
RemoveCompany: FAILURE
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 257 has 4 employees and value 21
AddCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6102
1 - 589
2 - 982
3 - 2625
4 - 3988
5 - 3557
6 - 4450
7 - 5473
8 - 4125
9 - 2213
10 - 275
11 - 2783
12 - 4849
13 - 2356
14 - 7443
15 - 3387
16 - 3881
17 - 371
18 - 2430
19 - 7424
20 - 4904
21 - 5717
22 - 2814
23 - 2969
24 - 753
25 - 1879
26 - 1577
27 - 6252
28 - 3897
29 - 2793
30 - 1101
31 - 6103
32 - 5783
33 - 3383
34 - 3867
35 - 418
36 - 7149
37 - 7841
38 - 7213
39 - 7956
40 - 4782
41 - 7730
42 - 4636
43 - 7420
44 - 3115
45 - 7895
46 - 149
47 - 5685
48 - 4944
49 - 89
50 - 136
51 - 1986
52 - 4814
53 - 494
54 - 5592
55 - 529
56 - 5540
57 - 5902
58 - 594
59 - 6600
60 - 1116
61 - 2487
62 - 3030
63 - 5619
64 - 2325
65 - 3371
66 - 5948
67 - 7270
68 - 4330
69 - 2629
70 - 2774
71 - 2978
72 - 3257
73 - 3307
74 - 7760
75 - 4784
76 - 5651
77 - 161
78 - 1886
79 - 2092
80 - 5792
81 - 3084
82 - 1571
83 - 5527
84 - 4896
85 - 7265
86 - 123
87 - 923
88 - 7939
89 - 268
90 - 2466
91 - 7584
92 - 582
93 - 3550
94 - 3925
95 - 3736
96 - 1075
97 - 7531
98 - 7646
99 - 5647
100 - 7370
101 - 5659
102 - 6808
103 - 1743
104 - 6480
105 - 7347
106 - 2232
107 - 545
108 - 3498
109 - 7775
110 - 2274
111 - 2034
112 - 881
113 - 7944
114 - 1809
115 - 3583
116 - 7861
117 - 6591
118 - 6719
119 - 1162
120 - 3246
121 - 3661
122 - 3974
123 - 4360
124 - 7848
125 - 2149
126 - 3534
127 - 4112
128 - 5633
129 - 6117
130 - 2833
131 - 5445
132 - 5292
133 - 4197
134 - 246
135 - 6880
136 - 2609
137 - 2922
138 - 359
139 - 1726
140 - 3790
141 - 7207
142 - 3175
143 - 3031
144 - 4590
145 - 7345
146 - 2954
147 - 2522
148 - 5911
149 - 5934
150 - 139
151 - 4074
152 - 4082
153 - 4445
154 - 3114
155 - 3898
156 - 4777
157 - 2801
158 - 7915
159 - 5389
160 - 925
161 - 3039
162 - 7921
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6880 works at 328 and earns 67 at grade 7
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2430 works at 155 and earns 157 at grade 10
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 494 works at 98 and earns 98 at grade 8
GetEmployeeInfo: SUCCESS. Employee 594 works at 335 and earns 183 at grade 9
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6102
1 - 589
2 - 982
3 - 2625
4 - 3988
5 - 3557
6 - 4450
7 - 5473
8 - 4125
9 - 2213
10 - 594
11 - 275
12 - 2783
13 - 4849
14 - 2356
15 - 7443
16 - 3387
17 - 3881
18 - 371
19 - 2430
20 - 7424
21 - 4904
22 - 5717
23 - 2814
24 - 2969
25 - 753
26 - 1879
27 - 1577
28 - 6252
29 - 3897
30 - 2793
31 - 1101
32 - 6103
33 - 5619
34 - 5783
35 - 3383
36 - 3867
37 - 418
38 - 7149
39 - 7841
40 - 7213
41 - 7956
42 - 4782
43 - 7730
44 - 4636
45 - 7420
46 - 3115
47 - 7895
48 - 149
49 - 5685
50 - 4944
51 - 89
52 - 136
53 - 1986
54 - 4814
55 - 494
56 - 5592
57 - 529
58 - 5540
59 - 5902
60 - 6600
61 - 1116
62 - 2487
63 - 3030
64 - 2325
65 - 3371
66 - 5948
67 - 7270
68 - 4330
69 - 2629
70 - 2774
71 - 2978
72 - 3257
73 - 3307
74 - 7760
75 - 4784
76 - 5651
77 - 161
78 - 1886
79 - 2092
80 - 5792
81 - 3084
82 - 1571
83 - 5527
84 - 4896
85 - 7265
86 - 123
87 - 923
88 - 7939
89 - 268
90 - 2466
91 - 7584
92 - 582
93 - 3550
94 - 3925
95 - 3736
96 - 1075
97 - 6880
98 - 7531
99 - 7646
100 - 5647
101 - 7370
102 - 5659
103 - 6808
104 - 1743
105 - 6480
106 - 7347
107 - 2232
108 - 545
109 - 3498
110 - 7775
111 - 2274
112 - 2034
113 - 881
114 - 7944
115 - 1809
116 - 3583
117 - 7861
118 - 6591
119 - 6719
120 - 1162
121 - 3246
122 - 3661
123 - 3974
124 - 4360
125 - 7848
126 - 2149
127 - 3534
128 - 4112
129 - 5633
130 - 6117
131 - 2833
132 - 5445
133 - 5292
134 - 4197
135 - 246
136 - 2609
137 - 2922
138 - 359
139 - 1726
140 - 3790
141 - 7207
142 - 3175
143 - 3031
144 - 4590
145 - 7345
146 - 2954
147 - 2522
148 - 5911
149 - 5934
150 - 139
151 - 4074
152 - 4082
153 - 4445
154 - 3114
155 - 3466
156 - 3898
157 - 4777
158 - 2801
159 - 7915
160 - 5389
161 - 925
162 - 3039
163 - 7921
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 136 has 9 employees and value 174
PromoteEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 155 has 6 employees and value 26
GetEmployeeInfo: SUCCESS. Employee 545 works at 79 and earns 58 at grade 2
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
HireEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6102
1 - 589
2 - 982
3 - 2625
4 - 3988
5 - 3557
6 - 4450
7 - 5473
8 - 4125
9 - 2213
10 - 594
11 - 275
12 - 2783
13 - 4849
14 - 2356
15 - 7443
16 - 3387
17 - 3881
18 - 371
19 - 2430
20 - 7424
21 - 4904
22 - 5717
23 - 2814
24 - 2969
25 - 753
26 - 1879
27 - 1577
28 - 6252
29 - 3897
30 - 2793
31 - 1101
32 - 6103
33 - 5619
34 - 5783
35 - 3383
36 - 3867
37 - 418
38 - 7149
39 - 7841
40 - 7213
41 - 7956
42 - 4782
43 - 7730
44 - 4636
45 - 7420
46 - 3115
47 - 7895
48 - 149
49 - 5685
50 - 7775
51 - 4944
52 - 89
53 - 136
54 - 1986
55 - 4814
56 - 494
57 - 5592
58 - 529
59 - 5540
60 - 5902
61 - 6600
62 - 1116
63 - 2487
64 - 3030
65 - 2325
66 - 3371
67 - 5948
68 - 7270
69 - 7370
70 - 4330
71 - 2629
72 - 2774
73 - 2978
74 - 3257
75 - 3307
76 - 7760
77 - 4784
78 - 5651
79 - 161
80 - 1886
81 - 2092
82 - 5792
83 - 3084
84 - 1571
85 - 5527
86 - 4896
87 - 7265
88 - 123
89 - 923
90 - 7939
91 - 268
92 - 2466
93 - 7584
94 - 582
95 - 3550
96 - 3925
97 - 3736
98 - 1075
99 - 6880
100 - 7531
101 - 7646
102 - 5647
103 - 5659
104 - 6808
105 - 1743
106 - 6480
107 - 7347
108 - 2232
109 - 545
110 - 3498
111 - 2274
112 - 2034
113 - 881
114 - 7944
115 - 1809
116 - 3583
117 - 7861
118 - 6591
119 - 6719
120 - 1162
121 - 3246
122 - 3661
123 - 3974
124 - 4360
125 - 7848
126 - 2149
127 - 3534
128 - 4112
129 - 5633
130 - 6117
131 - 2833
132 - 5445
133 - 5292
134 - 4197
135 - 246
136 - 2609
137 - 2922
138 - 359
139 - 1726
140 - 3790
141 - 7207
142 - 3175
143 - 3031
144 - 4590
145 - 7345
146 - 2954
147 - 2522
148 - 5911
149 - 5934
150 - 139
151 - 4074
152 - 4082
153 - 4445
154 - 3114
155 - 3466
156 - 3898
157 - 4777
158 - 2801
159 - 7915
160 - 5389
161 - 925
162 - 3039
163 - 7921
HireEmployee: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6102
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 582 works at 1 and earns 72 at grade 6
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7347 works at 124 and earns 60 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4777 works at 445 and earns 8 at grade 4
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: FAILURE
AddCompany: SUCCESS
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 56 has 6 employees and value 22
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 371 works at 471 and earns 157 at grade 9
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 155 has 6 employees and value 28
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 110 has 0 employees and value 1
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 472 has 0 employees and value 3
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: INVALID_INPUT
AddCompany: SUCCESS
GetHighestEarner: FAILURE
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1101 works at 242 and earns 136 at grade 2
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4944 works at 79 and earns 107 at grade 2
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2609 works at 242 and earns 29 at grade 6
HireEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6102
1 - 589
2 - 982
3 - 2625
4 - 3988
5 - 3557
6 - 4450
7 - 5473
8 - 4125
9 - 2213
10 - 594
11 - 275
12 - 2783
13 - 4849
14 - 2356
15 - 7443
16 - 3387
17 - 3881
18 - 371
19 - 2430
20 - 7424
21 - 4904
22 - 5717
23 - 2466
24 - 2814
25 - 2969
26 - 753
27 - 1879
28 - 1577
29 - 6252
30 - 3897
31 - 2793
32 - 1101
33 - 6103
34 - 5619
35 - 5783
36 - 3383
37 - 3867
38 - 418
39 - 7149
40 - 7841
41 - 7213
42 - 7956
43 - 1886
44 - 4782
45 - 7730
46 - 4636
47 - 7420
48 - 923
49 - 3115
50 - 7895
51 - 149
52 - 5685
53 - 7775
54 - 4944
55 - 89
56 - 136
57 - 1986
58 - 4814
59 - 494
60 - 5592
61 - 529
62 - 2522
63 - 5540
64 - 5902
65 - 6600
66 - 1116
67 - 2487
68 - 3030
69 - 2325
70 - 3371
71 - 5948
72 - 7270
73 - 7370
74 - 4330
75 - 2629
76 - 2774
77 - 2978
78 - 3257
79 - 3307
80 - 7760
81 - 4784
82 - 5651
83 - 161
84 - 3736
85 - 2092
86 - 5792
87 - 3084
88 - 1571
89 - 5527
90 - 6750
91 - 4896
92 - 7265
93 - 5934
94 - 123
95 - 7939
96 - 268
97 - 7584
98 - 582
99 - 3550
100 - 3925
101 - 1075
102 - 6880
103 - 7531
104 - 7646
105 - 5647
106 - 5659
107 - 6808
108 - 1743
109 - 6480
110 - 7347
111 - 2232
112 - 545
113 - 3498
114 - 2274
115 - 2034
116 - 881
117 - 7944
118 - 1809
119 - 3583
120 - 7861
121 - 6591
122 - 6719
123 - 1162
124 - 3246
125 - 3661
126 - 3974
127 - 4360
128 - 7848
129 - 2149
130 - 3534
131 - 4112
132 - 5633
133 - 6117
134 - 2833
135 - 5445
136 - 5292
137 - 4197
138 - 246
139 - 139
140 - 2609
141 - 2922
142 - 359
143 - 1726
144 - 3790
145 - 7207
146 - 3175
147 - 3031
148 - 4590
149 - 7345
150 - 7800
151 - 2954
152 - 5911
153 - 4074
154 - 4082
155 - 4445
156 - 3114
157 - 3466
158 - 3898
159 - 4777
160 - 2801
161 - 7915
162 - 5389
163 - 925
164 - 7921
165 - 3039
GetCompanyInfo: SUCCESS. Company 124 has 9 employees and value 5
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 110 has 0 employees and value 1
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6102
1 - 589
2 - 982
3 - 2625
4 - 3988
5 - 3557
6 - 4450
7 - 5473
8 - 4125
9 - 2213
10 - 594
11 - 275
12 - 2783
13 - 4849
14 - 2356
15 - 7443
16 - 3387
17 - 3881
18 - 371
19 - 2430
20 - 7424
21 - 4904
22 - 5717
23 - 2466
24 - 2814
25 - 2969
26 - 753
27 - 1879
28 - 1577
29 - 6252
30 - 3897
31 - 2793
32 - 1101
33 - 6103
34 - 5619
35 - 5783
36 - 3383
37 - 3867
38 - 418
39 - 7149
40 - 7841
41 - 7213
42 - 7956
43 - 1886
44 - 4782
45 - 7730
46 - 4636
47 - 7420
48 - 923
49 - 3115
50 - 7895
51 - 149
52 - 5685
53 - 7775
54 - 4944
55 - 89
56 - 136
57 - 1986
58 - 4814
59 - 494
60 - 5592
61 - 529
62 - 2522
63 - 5540
64 - 5902
65 - 6600
66 - 1116
67 - 2487
68 - 3030
69 - 2325
70 - 3371
71 - 5948
72 - 7270
73 - 7370
74 - 4330
75 - 2629
76 - 2774
77 - 2978
78 - 3257
79 - 3307
80 - 7760
81 - 4784
82 - 5651
83 - 161
84 - 3736
85 - 2092
86 - 5792
87 - 3084
88 - 1571
89 - 5527
90 - 6750
91 - 4896
92 - 7265
93 - 5934
94 - 123
95 - 7939
96 - 268
97 - 7584
98 - 582
99 - 3550
100 - 3925
101 - 1075
102 - 6880
103 - 7531
104 - 7646
105 - 5647
106 - 5659
107 - 6808
108 - 1743
109 - 6480
110 - 7347
111 - 2232
112 - 545
113 - 3498
114 - 2274
115 - 2034
116 - 881
117 - 7944
118 - 1809
119 - 3583
120 - 7861
121 - 6591
122 - 6719
123 - 1162
124 - 3246
125 - 3661
126 - 3974
127 - 4360
128 - 7848
129 - 2149
130 - 3534
131 - 4112
132 - 5633
133 - 6117
134 - 2833
135 - 5445
136 - 5292
137 - 4197
138 - 246
139 - 139
140 - 2609
141 - 2922
142 - 359
143 - 1726
144 - 3790
145 - 7207
146 - 3175
147 - 3031
148 - 4590
149 - 7345
150 - 7800
151 - 2954
152 - 5911
153 - 4074
154 - 4082
155 - 4445
156 - 3114
157 - 3466
158 - 3898
159 - 4777
160 - 2801
161 - 7915
162 - 5389
163 - 925
164 - 7921
165 - 3039
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 472 has 0 employees and value 4
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4450 works at 56 and earns 192 at grade 8
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5473
1 - 6102
2 - 589
3 - 982
4 - 2625
5 - 3988
6 - 3557
7 - 4450
8 - 4125
9 - 2213
10 - 594
11 - 275
12 - 2783
13 - 4849
14 - 2356
15 - 7443
16 - 3387
17 - 3881
18 - 371
19 - 2430
20 - 7424
21 - 4904
22 - 5717
23 - 2466
24 - 2814
25 - 2969
26 - 753
27 - 1879
28 - 1577
29 - 6252
30 - 3897
31 - 2793
32 - 1101
33 - 6103
34 - 5619
35 - 5783
36 - 3383
37 - 3867
38 - 418
39 - 7149
40 - 7841
41 - 7213
42 - 7956
43 - 1886
44 - 4782
45 - 7730
46 - 4636
47 - 7420
48 - 923
49 - 3115
50 - 7895
51 - 149
52 - 5685
53 - 7775
54 - 4944
55 - 89
56 - 136
57 - 1986
58 - 4814
59 - 494
60 - 5592
61 - 529
62 - 2522
63 - 5540
64 - 5902
65 - 6600
66 - 1116
67 - 2487
68 - 3030
69 - 2325
70 - 3371
71 - 5948
72 - 7270
73 - 7370
74 - 4330
75 - 2629
76 - 2774
77 - 2978
78 - 3257
79 - 3307
80 - 7760
81 - 4784
82 - 5651
83 - 161
84 - 3736
85 - 2092
86 - 5792
87 - 3084
88 - 1571
89 - 5527
90 - 6750
91 - 4896
92 - 7265
93 - 5934
94 - 123
95 - 7939
96 - 268
97 - 7584
98 - 582
99 - 3550
100 - 3925
101 - 1075
102 - 6880
103 - 7531
104 - 7646
105 - 5647
106 - 5659
107 - 6808
108 - 1743
109 - 6480
110 - 7347
111 - 2232
112 - 545
113 - 3498
114 - 2274
115 - 2034
116 - 881
117 - 7944
118 - 1809
119 - 3583
120 - 7861
121 - 6591
122 - 6719
123 - 1162
124 - 3246
125 - 3661
126 - 3974
127 - 4360
128 - 7848
129 - 2149
130 - 3534
131 - 4112
132 - 5633
133 - 6117
134 - 2833
135 - 5445
136 - 5292
137 - 4197
138 - 246
139 - 139
140 - 2609
141 - 2922
142 - 359
143 - 1726
144 - 3790
145 - 7207
146 - 3175
147 - 3031
148 - 4590
149 - 7345
150 - 4214
151 - 7800
152 - 2954
153 - 5911
154 - 4074
155 - 4082
156 - 4445
157 - 3114
158 - 3466
159 - 3898
160 - 4777
161 - 2801
162 - 7915
163 - 5389
164 - 925
