Init done
61 - 1018
62 - 6994
63 - 7180
64 - 4002
65 - 7140
66 - 1836
67 - 1122
68 - 1352
69 - 3723
70 - 1552
71 - 5
72 - 3942
73 - 4729
74 - 429
75 - 287
76 - 4098
77 - 5790
78 - 2315
79 - 6207
80 - 6267
81 - 2310
82 - 3607
83 - 4669
84 - 4745
85 - 6879
86 - 6222
87 - 7531
88 - 462
89 - 1397
90 - 7423
91 - 43
92 - 1538
93 - 2895
94 - 7294
95 - 34
96 - 4145
97 - 965
98 - 872
99 - 2191
100 - 2906
101 - 893
102 - 1923
103 - 2664
104 - 7225
105 - 1107
106 - 7395
107 - 6829
108 - 244
109 - 351
110 - 310
111 - 2556
112 - 3016
113 - 3169
114 - 3933
115 - 157
116 - 680
117 - 1610
118 - 5257
119 - 5157
120 - 6560
121 - 220
122 - 5723
123 - 7842
124 - 1528
125 - 7474
126 - 3858
127 - 6241
128 - 1405
129 - 5309
130 - 1055
131 - 3869
132 - 6400
133 - 3756
134 - 5196
135 - 3609
136 - 1131
137 - 1192
138 - 6948
139 - 4150
140 - 5261
141 - 6563
142 - 3548
143 - 3835
144 - 5132
145 - 5351
146 - 5612
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3609 works at 473 and earns 6 at grade 0
RemoveEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 6400
1 - 4997
2 - 6030
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4997
GetEmployeeInfo: SUCCESS. Employee 1020 works at 257 and earns 84 at grade 0
RemoveCompany: FAILURE
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 209 has 11 employees and value 47
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4997
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 478 has 9 employees and value 85
HireEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 209 has 11 employees and value 47
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1040 works at 450 and earns 154 at grade 4
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 84 has 10 employees and value 58
GetEmployeeInfo: SUCCESS. Employee 2315 works at 257 and earns 61 at grade 6
GetCompanyInfo: SUCCESS. Company 131 has 7 employees and value 23
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4997
1 - 1876
2 - 2645
3 - 2129
4 - 118
5 - 1040
6 - 4132
7 - 7513
8 - 1130
9 - 4162
10 - 7380
11 - 1786
12 - 5481
13 - 1157
14 - 1950
15 - 2426
16 - 209
17 - 6232
18 - 1761
19 - 2007
20 - 2906
21 - 1262
22 - 248
23 - 421
24 - 3248
25 - 6030
26 - 373
27 - 718
28 - 5272
29 - 4749
30 - 1137
31 - 4055
32 - 1131
33 - 1336
34 - 5221
35 - 3044
36 - 5744
37 - 201
38 - 268
39 - 1002
40 - 5867
41 - 5892
42 - 1772
43 - 2788
44 - 7466
45 - 5526
46 - 925
47 - 3437
48 - 5803
49 - 6882
50 - 1549
51 - 1429
52 - 2957
53 - 5025
54 - 3686
55 - 4090
56 - 6321
57 - 1020
58 - 1487
59 - 7629
60 - 2626
61 - 2048
62 - 5661
63 - 1018
64 - 2532
65 - 6994
66 - 7180
67 - 4002
68 - 7140
69 - 1836
70 - 1122
71 - 1352
72 - 3723
73 - 1552
74 - 5
75 - 3942
76 - 4729
77 - 429
78 - 287
79 - 4098
80 - 5790
81 - 2315
82 - 6207
83 - 6267
84 - 2310
85 - 3607
86 - 4669
87 - 4745
88 - 6879
89 - 6222
90 - 7531
91 - 462
92 - 1397
93 - 7423
94 - 43
95 - 1055
96 - 1538
97 - 2895
98 - 7294
99 - 34
100 - 4145
101 - 7395
102 - 965
103 - 872
104 - 2191
105 - 893
106 - 1923
107 - 2664
108 - 7225
109 - 1107
110 - 6829
111 - 244
112 - 351
113 - 310
114 - 7147
115 - 2556
116 - 3016
117 - 3169
118 - 3933
119 - 157
120 - 680
121 - 1610
122 - 5257
123 - 5157
124 - 6560
125 - 220
126 - 5723
127 - 7842
128 - 1528
129 - 1982
130 - 7474
131 - 3858
132 - 6241
133 - 1405
134 - 5309
135 - 6400
136 - 3756
137 - 5196
138 - 3609
139 - 1192
140 - 6948
141 - 4150
142 - 5261
143 - 6563
144 - 3548
145 - 3835
146 - 5132
147 - 5351
148 - 5612
GetEmployeeInfo: SUCCESS. Employee 1397 works at 209 and earns 57 at grade 7
RemoveEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 441 has 4 employees and value 16
GetCompanyInfo: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1336 works at 63 and earns 110 at grade 10
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 373 works at 363 and earns 110 at grade 2
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4997
AddEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 366 has 1 employees and value 9
GetCompanyInfo: SUCCESS. Company 113 has 5 employees and value 4
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5803 works at 131 and earns 92 at grade 1
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 211 has 2 employees and value 10
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5309 works at 440 and earns 16 at grade 3
GetCompanyInfo: SUCCESS. Company 63 has 4 employees and value 6
GetEmployeeInfo: SUCCESS. Employee 4997 works at 16 and earns 375 at grade 6
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1876 works at 422 and earns 238 at grade 5
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 459 has 3 employees and value 6
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1429 works at 450 and earns 88 at grade 6
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 64 has 0 employees and value 9
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4997
RemoveEmployee: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 450 has 5 employees and value 7
AcquireCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 268 works at 450 and earns 96 at grade 7
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 130 has 4 employees and value 4
RemoveEmployee: FAILURE
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
HireEmployee: FAILURE
IncreaseCompanyValue: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 422 has 3 employees and value 10
GetCompanyInfo: SUCCESS. Company 130 has 4 employees and value 4
GetCompanyInfo: SUCCESS. Company 366 has 2 employees and value 9
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4997
1 - 1876
2 - 2129
3 - 2645
4 - 118
5 - 4749
6 - 2007
7 - 1040
8 - 4132
9 - 7513
10 - 1130
11 - 4162
12 - 7380
13 - 1786
14 - 5481
15 - 1157
16 - 1950
17 - 2426
18 - 209
19 - 1761
20 - 2906
21 - 1262
22 - 248
23 - 421
24 - 3248
25 - 6030
26 - 7466
27 - 373
28 - 1336
29 - 718
30 - 5272
31 - 5892
32 - 1137
33 - 4055
34 - 1131
35 - 5221
36 - 3044
37 - 5744
38 - 201
39 - 268
40 - 1002
41 - 3016
42 - 5867
43 - 1772
44 - 2788
45 - 5526
46 - 925
47 - 3437
48 - 5803
49 - 6882
50 - 1549
51 - 1429
52 - 2957
53 - 5025
54 - 3686
55 - 4090
56 - 6321
57 - 1020
58 - 1487
59 - 7629
60 - 2626
61 - 2048
62 - 5661
63 - 1018
64 - 2532
65 - 3835
66 - 6994
67 - 7180
68 - 4002
69 - 7140
70 - 1836
71 - 6879
72 - 1122
73 - 1352
74 - 3723
75 - 441
76 - 1552
77 - 5
78 - 3942
79 - 4729
80 - 429
81 - 287
82 - 4098
83 - 5790
84 - 2315
85 - 6207
86 - 6267
87 - 2310
88 - 3607
89 - 4669
90 - 4745
91 - 6222
92 - 7531
93 - 462
94 - 1397
95 - 7423
96 - 43
97 - 1055
98 - 1538
99 - 2895
100 - 7294
101 - 34
102 - 4145
103 - 7395
104 - 965
105 - 872
106 - 2191
107 - 893
108 - 1923
109 - 2664
110 - 7225
111 - 1107
112 - 6829
113 - 244
114 - 351
115 - 310
116 - 7147
117 - 2556
118 - 3169
119 - 3933
120 - 157
121 - 680
122 - 1610
123 - 5257
124 - 5157
125 - 6560
126 - 7320
127 - 220
128 - 3504
129 - 5723
130 - 7842
131 - 1528
132 - 1982
133 - 7474
134 - 5612
135 - 3858
136 - 6241
137 - 1405
138 - 5309
139 - 6400
140 - 3756
141 - 5196
142 - 3609
143 - 1192
144 - 6948
145 - 4150
146 - 5261
147 - 6563
148 - 3548
149 - 5132
150 - 5351
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2906 works at 103 and earns 123 at grade 2
GetEmployeeInfo: SUCCESS. Employee 441 works at 359 and earns 68 at grade 3
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4997
GetHighestEarner: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 4997
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1761 works at 305 and earns 125 at grade 9
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 201 works at 257 and earns 96 at grade 3
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 52 has 8 employees and value 48
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4997
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4997
1 - 1876
2 - 2129
3 - 2645
4 - 118
5 - 4749
6 - 2007
7 - 1040
8 - 421
9 - 4132
10 - 7513
11 - 1130
12 - 4162
13 - 7380
14 - 1786
15 - 5481
16 - 1157
17 - 1950
18 - 2426
19 - 209
20 - 1761
21 - 2906
22 - 1262
23 - 248
24 - 1923
25 - 3248
26 - 6030
27 - 7466
28 - 373
29 - 1336
30 - 718
31 - 5272
32 - 5892
33 - 4055
34 - 1131
35 - 5221
36 - 3044
37 - 5744
38 - 201
39 - 268
40 - 1002
41 - 3016
42 - 5867
43 - 872
44 - 1772
45 - 2788
46 - 5526
47 - 925
48 - 3437
49 - 5803
50 - 6882
51 - 1549
52 - 1429
53 - 2957
54 - 5025
55 - 3686
56 - 4090
57 - 6321
58 - 1020
59 - 1487
60 - 7629
61 - 2626
62 - 4098
63 - 2048
64 - 5661
65 - 1018
66 - 2532
67 - 3835
68 - 6994
69 - 7180
70 - 4002
71 - 7140
72 - 1836
73 - 6879
74 - 1122
75 - 1352
76 - 3723
77 - 441
78 - 1552
79 - 5
80 - 3942
81 - 4729
82 - 429
83 - 287
84 - 5790
85 - 2315
86 - 6207
87 - 6267
88 - 2310
89 - 3607
90 - 4669
91 - 4745
92 - 6222
93 - 7531
94 - 462
95 - 1397
96 - 7423
97 - 43
98 - 1055
99 - 1538
100 - 2895
101 - 5612
102 - 7294
103 - 34
104 - 4145
105 - 7395
106 - 965
107 - 2191
108 - 893
109 - 2664
110 - 7225
111 - 1107
112 - 6829
113 - 244
114 - 351
115 - 310
116 - 7147
117 - 2556
118 - 3169
119 - 3933
120 - 157
121 - 680
122 - 1610
123 - 5257
124 - 5157
125 - 6560
126 - 7320
127 - 220
128 - 3504
129 - 5723
130 - 7842
131 - 1528
132 - 1982
133 - 7474
134 - 2198
135 - 3858
136 - 6241
137 - 1405
138 - 5309
139 - 3609
140 - 6400
141 - 3756
142 - 5196
143 - 1192
144 - 6948
145 - 4150
146 - 5261
147 - 6563
148 - 3548
149 - 5132
150 - 5351
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2645 works at 305 and earns 213 at grade 3
RemoveCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 94 has 2 employees and value 8
GetHighestEarner: INVALID_INPUT
AcquireCompany: INVALID_INPUT
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 8 has 2 employees and value 6
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: INVALID_INPUT
HireEmployee: SUCCESS
RemoveEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4997
1 - 1876
2 - 2129
3 - 2645
4 - 118
5 - 4749
6 - 2007
7 - 1040
8 - 421
9 - 4132
10 - 7513
11 - 1130
12 - 4162
13 - 7380
14 - 1786
15 - 5803
16 - 5481
17 - 1157
18 - 1950
19 - 2426
20 - 209
21 - 2191
22 - 1761
23 - 2906
24 - 1262
25 - 248
26 - 1923
27 - 3248
28 - 6030
29 - 7466
30 - 373
31 - 1336
32 - 718
33 - 5272
34 - 5892
35 - 4055
36 - 1131
37 - 5221
38 - 3044
39 - 5744
40 - 201
41 - 268
42 - 1002
43 - 3016
44 - 5867
45 - 872
46 - 1772
47 - 2788
48 - 5526
49 - 925
50 - 3437
51 - 6882
52 - 1549
53 - 1429
54 - 2957
55 - 5025
56 - 3686
57 - 4090
58 - 6321
59 - 1020
60 - 1487
61 - 7629
62 - 2626
63 - 4098
64 - 2048
65 - 5661
66 - 1018
67 - 2532
68 - 3835
69 - 6994
70 - 7180
71 - 4002
72 - 7140
73 - 1836
74 - 6879
75 - 1122
76 - 1352
77 - 3723
78 - 441
79 - 1552
80 - 5
81 - 3942
82 - 4729
83 - 429
84 - 287
85 - 5790
86 - 2315
87 - 6207
88 - 6267
89 - 2310
90 - 3607
91 - 4669
92 - 4745
93 - 6222
94 - 7531
95 - 462
96 - 1397
97 - 7423
98 - 43
99 - 1055
100 - 1538
101 - 2895
102 - 5612
103 - 7294
104 - 34
105 - 4145
106 - 7395
107 - 965
108 - 893
109 - 2664
110 - 7225
111 - 1107
112 - 6829
113 - 244
114 - 351
115 - 310
116 - 2844
117 - 7147
118 - 2556
119 - 3169
120 - 3933
121 - 157
122 - 680
123 - 1610
124 - 5257
125 - 5157
126 - 6560
127 - 7320
128 - 220
129 - 3504
130 - 5723
131 - 7842
132 - 1528
133 - 1982
134 - 7474
135 - 2198
136 - 3858
137 - 6241
138 - 1405
139 - 5309
140 - 3609
141 - 6400
142 - 3756
143 - 5196
144 - 1192
145 - 6948
146 - 4150
147 - 5261
148 - 3548
149 - 5132
150 - 5351
GetCompanyInfo: SUCCESS. Company 64 has 0 employees and value 12
HireEmployee: SUCCESS
HireEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 359 has 1 employees and value 9
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 201 works at 257 and earns 96 at grade 3
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7180 works at 478 and earns 78 at grade 2
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3044 works at 84 and earns 97 at grade 2
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 872 works at 363 and earns 94 at grade 8
AcquireCompany: SUCCESS
RemoveCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 94 has 2 employees and value 8
GetEmployeeInfo: SUCCESS. Employee 1336 works at 63 and earns 110 at grade 10
GetCompanyInfo: SUCCESS. Company 211 has 3 employees and value 10
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4145 works at 209 and earns 49 at grade 6
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4997
1 - 1876
2 - 2129
3 - 2645
4 - 118
5 - 4749
6 - 2007
7 - 2626
8 - 1040
9 - 421
10 - 4132
11 - 7513
12 - 1130
13 - 4162
14 - 7380
15 - 1786
16 - 5803
17 - 5481
18 - 1157
19 - 1950
20 - 373
21 - 2426
22 - 209
23 - 2191
24 - 1761
25 - 2906
26 - 1262
27 - 248
28 - 1923
29 - 3248
30 - 6030
31 - 7466
32 - 1336
33 - 718
34 - 5272
35 - 5892
36 - 4055
37 - 1131
38 - 5221
39 - 3044
40 - 5744
41 - 201
42 - 268
43 - 1002
44 - 3016
45 - 5867
46 - 872
47 - 1772
48 - 2788
49 - 5526
50 - 925
51 - 3437
52 - 6882
53 - 1549
54 - 1429
55 - 2957
56 - 5025
57 - 3686
58 - 4090
59 - 6321
60 - 1020
61 - 1487
62 - 7629
63 - 4098
64 - 2048
65 - 5661
66 - 1018
67 - 2532
68 - 3835
69 - 6994
70 - 7180
71 - 4002
72 - 7140
73 - 1836
74 - 6879
75 - 1122
76 - 1352
77 - 3723
78 - 441
79 - 1552
80 - 5
81 - 3942
82 - 4729
83 - 429
84 - 287
85 - 5790
86 - 2315
87 - 6207
88 - 6267
89 - 2310
90 - 3607
91 - 4669
92 - 4745
93 - 6222
94 - 7531
95 - 462
96 - 1397
97 - 7423
98 - 43
99 - 1055
100 - 1538
101 - 2895
102 - 5612
103 - 7294
104 - 34
105 - 4145
106 - 7395
107 - 965
108 - 893
109 - 2664
110 - 7225
111 - 1107
112 - 6829
113 - 244
114 - 351
115 - 310
116 - 2844
117 - 7147
118 - 2556
119 - 3169
120 - 3933
121 - 157
122 - 680
123 - 1610
124 - 5257
125 - 5157
126 - 6560
127 - 7320
128 - 220
129 - 3504
130 - 5723
131 - 7842
132 - 1528
133 - 1982
134 - 7474
135 - 2198
136 - 3858
137 - 6241
138 - 1405
139 - 5309
140 - 3609
141 - 6400
142 - 3756
143 - 5196
144 - 1192
145 - 6948
146 - 4150
147 - 5261
148 - 3548
149 - 5132
150 - 5351
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3169 works at 103 and earns 33 at grade 2
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4997
GetHighestEarner: SUCCESS. Highest earner is 4997
PromoteEmployee: SUCCESS
HireEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 359 has 1 employees and value 9
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1538 works at 478 and earns 94 at grade 8
PromoteEmployee: SUCCESS
AddCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1157 works at 130 and earns 141 at grade 3
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 426 has 0 employees and value 7
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4669 works at 232 and earns 60 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: SUCCESS
GetAllEmployeesBySalary: FAILURE
HireEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4997
1 - 1876
2 - 2129
3 - 2645
4 - 5526
5 - 118
6 - 4749
7 - 2007
8 - 2191
9 - 2626
10 - 1950
11 - 1040
12 - 421
13 - 4132
14 - 7513
15 - 1130
16 - 4162
17 - 6879
18 - 7380
19 - 1786
20 - 5803
21 - 5481
22 - 1157
23 - 373
24 - 2426
25 - 209
26 - 1761
27 - 2906
28 - 1262
29 - 248
30 - 1923
31 - 3248
32 - 6030
33 - 7466
34 - 1336
35 - 718
36 - 5272
37 - 5892
38 - 4055
39 - 1131
40 - 5221
41 - 3044
42 - 5744
43 - 201
44 - 268
45 - 1002
46 - 3016
47 - 5867
48 - 872
49 - 1538
50 - 1772
51 - 2788
52 - 925
53 - 3437
54 - 6882
55 - 1549
56 - 1429
57 - 157
58 - 2957
59 - 5025
60 - 3686
61 - 4090
62 - 6321
63 - 1020
64 - 1487
65 - 7629
66 - 4098
67 - 2048
68 - 5661
69 - 1018
70 - 2532
71 - 3835
72 - 6994
73 - 7180
74 - 4002
75 - 7140
76 - 5089
77 - 1836
78 - 1122
79 - 1352
80 - 3723
81 - 441
82 - 1552
83 - 5
84 - 3942
85 - 4729
86 - 429
87 - 287
88 - 5790
89 - 2315
90 - 6207
91 - 6267
92 - 2310
93 - 3607
94 - 4669
95 - 4745
96 - 6222
97 - 7531
98 - 462
99 - 1397
100 - 7423
101 - 43
102 - 1055
103 - 2895
104 - 5612
105 - 7294
106 - 34
107 - 4145
108 - 7395
109 - 965
110 - 893
111 - 2664
112 - 7225
113 - 1107
114 - 6829
115 - 244
116 - 351
117 - 310
118 - 2844
119 - 7147
120 - 2556
121 - 3169
122 - 3933
123 - 680
124 - 1610
125 - 5257
126 - 5157
127 - 6560
128 - 7320
129 - 220
130 - 3504
131 - 5723
132 - 7842
133 - 1528
134 - 1982
135 - 7474
136 - 2198
137 - 3858
138 - 6241
139 - 1405
140 - 5309
141 - 3609
142 - 6400
143 - 3756
144 - 5196
145 - 1192
146 - 6948
147 - 4150
148 - 5261
149 - 3548
150 - 5132
151 - 5351
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4997
1 - 1876
2 - 2129
3 - 2645
4 - 5526
5 - 118
6 - 4749
7 - 2007
8 - 2191
9 - 2626
10 - 1950
11 - 1040
12 - 421
13 - 4132
14 - 7513
15 - 1130
16 - 4162
17 - 6879
18 - 7380
19 - 1786
20 - 5803
21 - 5481
22 - 1157
23 - 373
24 - 2426
25 - 209
26 - 1761
27 - 2906
28 - 1262
29 - 248
30 - 1923
31 - 3248
32 - 6030
33 - 7466
34 - 1336
35 - 718
36 - 5272
37 - 5892
38 - 4055
39 - 1131
40 - 5221
41 - 3044
42 - 5744
43 - 201
44 - 268
45 - 1002
46 - 3016
47 - 5867
48 - 872
49 - 1538
50 - 1772
51 - 2788
52 - 925
53 - 3437
54 - 6882
55 - 1549
56 - 1429
57 - 157
58 - 2957
59 - 5025
60 - 3686
61 - 4090
62 - 6321
63 - 1020
64 - 1487
65 - 7629
66 - 4098
67 - 2048
68 - 5661
69 - 1018
70 - 2532
71 - 3835
72 - 6994
73 - 7180
74 - 4002
75 - 7140
76 - 5089
77 - 1836
78 - 1122
79 - 1352
80 - 3723
81 - 441
82 - 1552
83 - 5
84 - 3942
85 - 4729
86 - 429
87 - 287
88 - 5790
89 - 2315
90 - 6207
91 - 6267
92 - 2310
93 - 3607
94 - 4669
95 - 4745
96 - 6222
97 - 7531
98 - 462
99 - 1397
100 - 7423
101 - 43
102 - 1055
103 - 2895
104 - 5612
105 - 7294
106 - 34
107 - 4145
108 - 7395
109 - 965
110 - 893
111 - 2664
112 - 7225
113 - 1107
114 - 6829
115 - 244
116 - 351
117 - 310
118 - 2844
119 - 7147
120 - 2556
121 - 3169
122 - 3933
123 - 680
124 - 1610
125 - 5257
126 - 5157
127 - 6560
128 - 7320
129 - 220
130 - 3504
131 - 5723
132 - 7842
133 - 1528
134 - 1982
135 - 7474
136 - 2198
137 - 3858
