Init done
GetEmployeeInfo: SUCCESS. Employee 2205 works at 167 and earns 111 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 274 has 22 employees and value 1737
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 167 has 8 employees and value 81
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4063
1 - 3755
2 - 6090
3 - 2692
4 - 6458
5 - 1601
6 - 2070
7 - 1268
8 - 3861
9 - 5662
10 - 4321
11 - 1870
12 - 3149
13 - 670
14 - 356
15 - 3660
16 - 1027
17 - 3969
18 - 4162
19 - 2252
20 - 5438
21 - 6574
22 - 792
23 - 6132
24 - 2058
25 - 7049
26 - 3566
27 - 7249
28 - 2291
29 - 1750
30 - 6968
31 - 5412
32 - 4447
33 - 1315
34 - 2943
35 - 5128
36 - 1916
37 - 4677
38 - 3525
39 - 6636
40 - 5945
41 - 146
42 - 3809
43 - 1086
44 - 5537
45 - 2089
46 - 1099
47 - 4454
48 - 903
49 - 6310
50 - 1354
51 - 1611
52 - 7227
53 - 2813
54 - 6405
55 - 2014
56 - 2205
57 - 367
58 - 2523
59 - 3304
60 - 2533
61 - 6109
62 - 1173
63 - 6938
64 - 4498
65 - 1404
66 - 2163
67 - 3432
68 - 6224
69 - 966
70 - 84
71 - 3572
72 - 6730
73 - 1692
74 - 1096
75 - 4487
76 - 3806
77 - 1872
78 - 4259
79 - 7930
80 - 1020
81 - 614
82 - 5096
83 - 7549
84 - 2055
85 - 2551
86 - 3569
87 - 2250
88 - 4821
89 - 4981
90 - 1302
91 - 1743
92 - 4240
93 - 5399
94 - 6282
95 - 7953
96 - 3165
97 - 3334
98 - 7069
99 - 7715
100 - 2127
101 - 2413
102 - 2534
103 - 3649
104 - 1596
105 - 7459
106 - 2484
107 - 4381
108 - 5375
109 - 5708
110 - 6774
111 - 1820
112 - 3946
113 - 5355
114 - 4272
115 - 244
116 - 892
117 - 1088
118 - 7935
119 - 4346
120 - 387
121 - 3030
122 - 5413
123 - 6799
124 - 3101
125 - 4015
126 - 6966
127 - 2728
128 - 3741
129 - 3668
130 - 4871
131 - 5759
132 - 6204
133 - 5450
134 - 7347
135 - 7911
136 - 6565
137 - 7043
138 - 1736
139 - 5958
140 - 2835
141 - 6883
142 - 6699
143 - 4368
144 - 6542
145 - 6009
146 - 1133
147 - 1834
148 - 4426
149 - 3054
150 - 1949
151 - 4949
152 - 1443
153 - 5627
154 - 2914
155 - 1554
156 - 6003
157 - 2150
158 - 465
159 - 3096
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4063
1 - 3755
2 - 6090
3 - 2692
4 - 6458
5 - 1601
6 - 2070
7 - 1268
8 - 3861
9 - 5662
10 - 4321
11 - 1870
12 - 3149
13 - 670
14 - 356
15 - 3660
16 - 1027
17 - 3969
18 - 6574
19 - 4162
20 - 2252
21 - 5438
22 - 792
23 - 6132
24 - 2058
25 - 7049
26 - 3566
27 - 7249
28 - 2291
29 - 1750
30 - 6968
31 - 5412
32 - 4447
33 - 1315
34 - 2943
35 - 5128
36 - 1916
37 - 4677
38 - 3525
39 - 7043
40 - 6636
41 - 5945
42 - 146
43 - 3809
44 - 1086
45 - 5537
46 - 2089
47 - 1099
48 - 4454
49 - 903
50 - 6310
51 - 1354
52 - 1611
53 - 7227
54 - 2813
55 - 6405
56 - 2014
57 - 2205
58 - 367
59 - 2523
60 - 3304
61 - 2533
62 - 6109
63 - 1173
64 - 6938
65 - 4498
66 - 1404
67 - 2163
68 - 3432
69 - 6224
70 - 966
71 - 84
72 - 3572
73 - 6730
74 - 1692
75 - 1096
76 - 4487
77 - 3806
78 - 1872
79 - 4259
80 - 7930
81 - 1020
82 - 614
83 - 5096
84 - 7549
85 - 2055
86 - 2551
87 - 3569
88 - 2250
89 - 4821
90 - 4981
91 - 1302
92 - 1743
93 - 2981
94 - 4240
95 - 5399
96 - 6282
97 - 7953
98 - 3165
99 - 3334
100 - 7069
101 - 7715
102 - 2127
103 - 2413
104 - 2534
105 - 3649
106 - 1596
107 - 7459
108 - 2484
109 - 4381
110 - 5375
111 - 5708
112 - 6774
113 - 1820
114 - 3946
115 - 5355
116 - 4272
117 - 244
118 - 892
119 - 1088
120 - 7935
121 - 4346
122 - 387
123 - 3030
124 - 5413
125 - 6799
126 - 3101
127 - 4015
128 - 6966
129 - 2728
130 - 3741
131 - 3668
132 - 4871
133 - 5759
134 - 6204
135 - 5450
136 - 7347
137 - 7911
138 - 6565
139 - 1736
140 - 5958
141 - 2835
142 - 6883
143 - 6699
144 - 4368
145 - 6542
146 - 6009
147 - 1133
148 - 1834
149 - 4426
150 - 3054
151 - 1949
152 - 4949
153 - 1443
154 - 5627
155 - 2914
156 - 1554
157 - 6003
158 - 2150
159 - 465
160 - 3096
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4063
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 28 has 10 employees and value 86
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1692 works at 348 and earns 93 at grade 3
GetEmployeeInfo: SUCCESS. Employee 2813 works at 11 and earns 114 at grade 5
GetCompanyInfo: SUCCESS. Company 167 has 9 employees and value 81
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4063
1 - 3755
2 - 6090
3 - 2692
4 - 6458
5 - 1601
6 - 2070
7 - 1268
8 - 3861
9 - 5662
10 - 4321
11 - 1870
12 - 3149
13 - 670
14 - 356
15 - 3660
16 - 1027
17 - 3969
18 - 6574
19 - 4162
20 - 2252
21 - 5438
22 - 792
23 - 6132
24 - 2058
25 - 5128
26 - 7049
27 - 3566
28 - 7249
29 - 2291
30 - 1750
31 - 6968
32 - 5412
33 - 4447
34 - 1315
35 - 2943
36 - 1916
37 - 4677
38 - 3525
39 - 7043
40 - 6636
41 - 5945
42 - 146
43 - 3809
44 - 1086
45 - 5537
46 - 2089
47 - 1099
48 - 4454
49 - 903
50 - 6310
51 - 1354
52 - 1611
53 - 7227
54 - 2813
55 - 6405
56 - 2014
57 - 2205
58 - 367
59 - 2523
60 - 3304
61 - 2533
62 - 6109
63 - 1173
64 - 6938
65 - 4498
66 - 1404
67 - 2163
68 - 3432
69 - 6224
70 - 966
71 - 84
72 - 3572
73 - 6730
74 - 4636
75 - 1692
76 - 1096
77 - 4487
78 - 3806
79 - 1872
80 - 4259
81 - 7930
82 - 1020
83 - 614
84 - 4376
85 - 5096
86 - 7549
87 - 2055
88 - 2551
89 - 3569
90 - 2250
91 - 4821
92 - 4981
93 - 1302
94 - 1743
95 - 2981
96 - 4240
97 - 5399
98 - 6282
99 - 7953
100 - 3165
101 - 3334
102 - 7069
103 - 7715
104 - 2127
105 - 2413
106 - 2534
107 - 3649
108 - 1596
109 - 7459
110 - 2484
111 - 4381
112 - 5375
113 - 5708
114 - 6774
115 - 1820
116 - 3946
117 - 5355
118 - 4272
119 - 244
120 - 892
121 - 1088
122 - 7935
123 - 4346
124 - 387
125 - 3030
126 - 5413
127 - 6799
128 - 3101
129 - 4015
130 - 6966
131 - 2728
132 - 3741
133 - 3668
134 - 4871
135 - 5759
136 - 6204
137 - 5450
138 - 7347
139 - 7911
140 - 6565
141 - 1736
142 - 5958
143 - 2835
144 - 6883
145 - 6699
146 - 4368
147 - 6542
148 - 6009
149 - 1133
150 - 1834
151 - 4426
152 - 3054
153 - 1949
154 - 4949
155 - 1443
156 - 5627
157 - 2914
158 - 1554
159 - 6003
160 - 2150
161 - 465
162 - 3096
RemoveCompany: SUCCESS
AcquireCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 465 works at 151 and earns 6 at grade 6
GetCompanyInfo: SUCCESS. Company 285 has 2 employees and value 7
GetCompanyInfo: SUCCESS. Company 197 has 9 employees and value 66
GetEmployeeInfo: SUCCESS. Employee 6730 works at 348 and earns 95 at grade 3
RemoveEmployee: FAILURE
AddEmployee: SUCCESS
RemoveCompany: FAILURE
AcquireCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 11 has 7 employees and value 20
GetCompanyInfo: SUCCESS. Company 348 has 11 employees and value 30
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 348 has 11 employees and value 30
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4063
1 - 3755
2 - 6090
3 - 2692
4 - 6458
5 - 1601
6 - 2070
7 - 1268
8 - 3861
9 - 5662
10 - 4321
11 - 1870
12 - 3149
13 - 670
14 - 356
15 - 3660
16 - 1027
17 - 3969
18 - 6574
19 - 4162
20 - 2252
21 - 5438
22 - 792
23 - 6132
24 - 2058
25 - 4381
26 - 5128
27 - 7049
28 - 3566
29 - 7249
30 - 2291
31 - 1750
32 - 6968
33 - 5412
34 - 4447
35 - 1315
36 - 2943
37 - 1916
38 - 4677
39 - 3525
40 - 7043
41 - 6636
42 - 5945
43 - 146
44 - 3809
45 - 1086
46 - 5537
47 - 2089
48 - 1099
49 - 4454
50 - 903
51 - 6310
52 - 1354
53 - 1611
54 - 7227
55 - 2813
56 - 6405
57 - 2014
58 - 2205
59 - 367
60 - 2523
61 - 3304
62 - 2533
63 - 6109
64 - 1173
65 - 6938
66 - 4498
67 - 1404
68 - 2163
69 - 3432
70 - 6224
71 - 966
72 - 84
73 - 3572
74 - 6730
75 - 4636
76 - 1692
77 - 1096
78 - 4487
79 - 3806
80 - 1872
81 - 4259
82 - 7930
83 - 1020
84 - 614
85 - 4376
86 - 5096
87 - 7549
88 - 2055
89 - 2551
90 - 3569
91 - 2250
92 - 4821
93 - 4981
94 - 1302
95 - 1743
96 - 2981
97 - 4240
98 - 5399
99 - 6282
100 - 7953
101 - 3165
102 - 3334
103 - 7069
104 - 7715
105 - 2127
106 - 2413
107 - 2534
108 - 3649
109 - 1596
110 - 7459
111 - 2484
112 - 5375
113 - 5708
114 - 6774
115 - 1820
116 - 3946
117 - 5355
118 - 4272
119 - 244
120 - 892
121 - 1088
122 - 7935
123 - 4346
124 - 387
125 - 3030
126 - 5413
127 - 6799
128 - 3101
129 - 3954
130 - 4015
131 - 6966
132 - 2728
133 - 3741
134 - 3668
135 - 4871
136 - 5759
137 - 6204
138 - 5450
139 - 7347
140 - 7911
141 - 6565
142 - 5958
143 - 2835
144 - 6883
145 - 6699
146 - 4368
147 - 6542
148 - 6009
149 - 1133
150 - 1834
151 - 4426
152 - 3054
153 - 1949
154 - 4949
155 - 1443
156 - 5627
157 - 2914
158 - 1554
159 - 6003
160 - 2150
161 - 465
162 - 3096
GetHighestEarner: FAILURE
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 370 has 1 employees and value 8
AddCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4063
1 - 3755
2 - 6090
3 - 2692
4 - 6458
5 - 1601
6 - 2070
7 - 1268
8 - 3861
9 - 5662
10 - 4321
11 - 1870
12 - 3149
13 - 670
14 - 356
15 - 3660
16 - 1027
17 - 3969
18 - 6574
19 - 4162
20 - 2252
21 - 5438
22 - 792
23 - 6132
24 - 2058
25 - 4381
26 - 5128
27 - 7049
28 - 3566
29 - 7249
30 - 2291
31 - 1750
32 - 6968
33 - 5412
34 - 4447
35 - 1315
36 - 2943
37 - 1916
38 - 4677
39 - 3525
40 - 7043
41 - 6636
42 - 5945
43 - 146
44 - 3809
45 - 1086
46 - 5537
47 - 2089
48 - 1099
49 - 4454
50 - 903
51 - 6310
52 - 1354
53 - 1611
54 - 7227
55 - 2813
56 - 6405
57 - 2014
58 - 2205
59 - 367
60 - 2523
61 - 3304
62 - 2533
63 - 6109
64 - 1173
65 - 6938
66 - 4498
67 - 1404
68 - 2163
69 - 3432
70 - 6224
71 - 966
72 - 84
73 - 3572
74 - 6730
75 - 4636
76 - 1692
77 - 1096
78 - 4487
79 - 3806
80 - 1872
81 - 4259
82 - 7930
83 - 1020
84 - 614
85 - 4376
86 - 5096
87 - 7549
88 - 2055
89 - 2551
90 - 3569
91 - 2250
92 - 4821
93 - 4981
94 - 1302
95 - 1743
96 - 2981
97 - 4240
98 - 5399
99 - 6282
100 - 7953
101 - 3165
102 - 3334
103 - 7069
104 - 7715
105 - 2127
106 - 2413
107 - 2534
108 - 3649
109 - 1596
110 - 7459
111 - 2484
112 - 5375
113 - 5708
114 - 6774
115 - 1820
116 - 3946
117 - 5355
118 - 4272
119 - 244
120 - 892
121 - 1088
122 - 7935
123 - 4346
124 - 387
125 - 3030
126 - 5413
127 - 6799
128 - 3101
129 - 3954
130 - 4015
131 - 6966
132 - 2728
133 - 3741
134 - 3668
135 - 4871
136 - 5759
137 - 6204
138 - 5450
139 - 7347
140 - 7911
141 - 6565
142 - 5958
143 - 2835
144 - 6883
145 - 6699
146 - 4368
147 - 6542
148 - 6009
149 - 1133
150 - 1834
151 - 4426
152 - 3054
153 - 1949
154 - 4949
155 - 1443
156 - 5627
157 - 2914
158 - 1554
159 - 6003
160 - 2150
161 - 465
162 - 3096
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 148 has 1 employees and value 2
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1354 works at 274 and earns 118 at grade 2
GetEmployeeInfo: SUCCESS. Employee 4454 works at 47 and earns 121 at grade 4
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2981 works at 167 and earns 77 at grade 0
AcquireCompany: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7459 works at 222 and earns 157 at grade 7
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3149 works at 28 and earns 203 at grade 10
GetCompanyInfo: SUCCESS. Company 232 has 0 employees and value 1
AcquireCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 47 has 6 employees and value 90
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
RemoveEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2058 works at 217 and earns 165 at grade 8
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4063
1 - 6458
2 - 3755
3 - 6090
4 - 2692
5 - 1601
6 - 2070
7 - 1268
8 - 3861
9 - 5662
10 - 4321
11 - 1870
12 - 3149
13 - 670
14 - 2089
15 - 356
16 - 3660
17 - 1027
18 - 3969
19 - 6574
20 - 4162
21 - 2252
22 - 5438
23 - 792
24 - 2058
25 - 4381
26 - 5128
27 - 7049
28 - 3566
29 - 7249
30 - 7459
31 - 2291
32 - 1611
33 - 1750
34 - 6968
35 - 5412
36 - 4447
37 - 1315
38 - 2943
39 - 1916
40 - 4677
41 - 3525
42 - 7043
43 - 6636
44 - 5945
45 - 146
46 - 3809
47 - 1086
48 - 5537
49 - 4259
50 - 1099
51 - 4454
52 - 903
53 - 6310
54 - 1354
55 - 7227
56 - 2813
57 - 6405
58 - 2014
59 - 2205
60 - 367
61 - 2523
62 - 3304
63 - 2533
64 - 6109
65 - 1173
66 - 6938
67 - 4498
68 - 1404
69 - 2163
70 - 3432
71 - 6224
72 - 966
73 - 84
74 - 3572
75 - 6730
76 - 4636
77 - 1692
78 - 1096
79 - 4487
80 - 3806
81 - 2914
82 - 1872
83 - 7930
84 - 1020
85 - 614
86 - 4376
87 - 5096
88 - 7549
89 - 2055
90 - 2551
91 - 3569
92 - 2250
93 - 4821
94 - 4981
95 - 1302
96 - 1743
97 - 2981
98 - 4240
99 - 5399
100 - 6282
101 - 7953
102 - 3165
103 - 3334
104 - 7069
105 - 7715
106 - 2127
107 - 2413
108 - 2534
109 - 3649
110 - 1596
111 - 2484
112 - 5375
113 - 5708
114 - 6774
115 - 1820
116 - 3946
117 - 5355
118 - 4272
119 - 244
120 - 892
121 - 1088
122 - 7935
123 - 4346
124 - 387
125 - 3030
126 - 5413
127 - 6799
128 - 3101
129 - 3954
130 - 4015
131 - 6966
132 - 2728
133 - 3741
134 - 3668
135 - 4871
136 - 5759
137 - 6204
138 - 5450
139 - 7347
140 - 7911
141 - 6565
142 - 5958
143 - 2835
144 - 6883
145 - 6699
146 - 4368
147 - 6542
148 - 6009
149 - 1133
150 - 1834
151 - 4426
152 - 3054
153 - 1949
154 - 4949
155 - 860
156 - 1443
157 - 5627
158 - 1554
159 - 6003
160 - 2150
161 - 465
162 - 3096
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3334 works at 118 and earns 80 at grade 8
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4063
1 - 6458
2 - 3755
3 - 6090
4 - 2692
5 - 1601
6 - 2070
7 - 1268
8 - 3861
9 - 5662
10 - 4321
11 - 1870
12 - 3149
13 - 670
14 - 2089
15 - 367
16 - 356
17 - 3660
18 - 1027
19 - 3969
20 - 6574
21 - 4162
22 - 2252
23 - 5438
24 - 792
25 - 2058
26 - 4381
27 - 5128
28 - 7049
29 - 3566
30 - 7249
31 - 7459
32 - 2291
33 - 1611
34 - 1750
35 - 6968
36 - 5412
37 - 4447
38 - 1315
39 - 2943
40 - 1916
41 - 4677
42 - 3525
43 - 7043
44 - 6636
45 - 5945
46 - 146
47 - 3809
48 - 1086
49 - 5537
50 - 4259
51 - 1099
52 - 4454
53 - 903
54 - 6310
55 - 1354
56 - 7227
57 - 2813
58 - 6405
59 - 2014
60 - 2205
61 - 2523
62 - 3304
63 - 2533
64 - 6109
65 - 1173
66 - 6938
67 - 4498
68 - 1404
69 - 2163
70 - 3432
71 - 6224
72 - 966
73 - 84
74 - 3572
75 - 6730
76 - 4636
77 - 1692
78 - 1096
79 - 4487
80 - 3806
81 - 2914
82 - 1872
83 - 7930
84 - 1020
85 - 614
86 - 4376
87 - 5096
88 - 7549
89 - 2055
90 - 2551
91 - 3334
92 - 3569
93 - 2250
94 - 4821
95 - 4981
96 - 1302
97 - 1743
98 - 2981
99 - 4240
100 - 5399
101 - 6282
102 - 7953
103 - 3165
104 - 7069
105 - 7715
106 - 2127
107 - 2413
108 - 2534
109 - 3649
110 - 1596
111 - 2484
112 - 5375
113 - 5708
114 - 6774
115 - 1820
116 - 3946
117 - 5355
118 - 4272
119 - 244
120 - 892
121 - 1088
122 - 7935
123 - 4346
124 - 387
125 - 3030
126 - 5413
127 - 6799
128 - 3101
129 - 3954
130 - 4015
131 - 6966
132 - 2728
133 - 3741
134 - 3668
135 - 4871
136 - 5759
137 - 6204
138 - 5450
139 - 7347
140 - 7911
141 - 6565
142 - 5958
143 - 2835
144 - 6883
145 - 6699
146 - 4368
147 - 6542
148 - 6009
149 - 1133
150 - 1834
151 - 4426
152 - 3054
153 - 1949
154 - 4949
155 - 860
156 - 1443
157 - 5627
158 - 1554
159 - 6003
160 - 2150
161 - 465
162 - 3096
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6542 works at 197 and earns 37 at grade 4
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7911 works at 188 and earns 81 at grade 9
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 28 has 11 employees and value 86
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 197 has 9 employees and value 67
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
AddCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 84 has 4 employees and value 86
GetCompanyInfo: FAILURE
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 892 works at 28 and earns 62 at grade 3
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 217 has 8 employees and value 78
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 217 has 8 employees and value 78
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4063
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7930 works at 274 and earns 87 at grade 6
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3741 works at 118 and earns 56 at grade 9
AcquireCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4063
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4063
GetHighestEarner: FAILURE
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6938 works at 299 and earns 104 at grade 0
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 25 has 2 employees and value 70
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: INVALID_INPUT
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6405 works at 274 and earns 112 at grade 1
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4063
1 - 6458
2 - 367
3 - 3755
4 - 6090
5 - 2692
6 - 1601
7 - 2070
8 - 1268
9 - 3861
10 - 5662
11 - 903
12 - 4321
13 - 1870
14 - 3149
15 - 670
16 - 2089
17 - 356
18 - 3809
19 - 3660
20 - 1027
21 - 3969
22 - 6574
23 - 4162
24 - 2252
25 - 5438
26 - 792
27 - 2058
28 - 4381
29 - 5128
30 - 7049
31 - 3566
32 - 7249
33 - 7459
34 - 2291
35 - 1611
36 - 1750
37 - 6968
38 - 5412
39 - 4447
40 - 1315
41 - 2943
42 - 1916
43 - 4677
44 - 3525
45 - 7043
46 - 6636
47 - 5945
48 - 146
49 - 1086
50 - 5537
51 - 4259
52 - 2835
53 - 1099
54 - 4454
55 - 7930
56 - 6310
57 - 1354
58 - 7227
59 - 2813
60 - 6405
61 - 2014
62 - 2205
63 - 2523
64 - 3304
65 - 2533
66 - 6109
67 - 1173
68 - 6938
69 - 4498
70 - 1404
71 - 2163
72 - 3432
73 - 6224
74 - 966
75 - 84
76 - 3572
77 - 6730
78 - 4636
79 - 1692
80 - 1096
81 - 4487
82 - 3806
83 - 6976
84 - 2914
85 - 1872
86 - 1020
87 - 614
88 - 4376
89 - 5096
90 - 7549
91 - 7911
92 - 2055
93 - 2551
94 - 3334
95 - 3569
96 - 2250
97 - 4821
98 - 4981
99 - 1302
100 - 1743
101 - 2981
102 - 4240
103 - 5399
104 - 6282
105 - 7953
106 - 3165
107 - 7069
108 - 7715
109 - 2127
110 - 2413
111 - 2534
112 - 3649
113 - 1596
114 - 2484
115 - 5375
116 - 5708
117 - 6774
118 - 1820
119 - 3946
120 - 5355
121 - 4272
122 - 244
123 - 892
124 - 1088
125 - 7935
126 - 4346
127 - 387
128 - 3030
129 - 5413
130 - 6799
131 - 3101
132 - 3954
133 - 4015
134 - 6966
135 - 2728
136 - 3741
137 - 3668
138 - 4871
139 - 5759
140 - 6204
141 - 5450
142 - 6565
143 - 5958
144 - 6883
145 - 6699
146 - 4368
147 - 6542
148 - 4529
149 - 6009
150 - 1133
151 - 1834
152 - 4426
153 - 3054
154 - 1949
155 - 4949
156 - 860
157 - 1443
158 - 5627
159 - 6008
160 - 1554
161 - 6003
162 - 2150
163 - 465
164 - 3096
RemoveCompany: FAILURE
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveCompany: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4063
1 - 6458
2 - 367
3 - 3755
4 - 6090
5 - 2692
6 - 1601
7 - 2070
8 - 1268
9 - 3861
10 - 5662
11 - 903
12 - 4321
13 - 1870
14 - 3149
15 - 670
16 - 2089
17 - 356
18 - 3809
19 - 3660
20 - 1027
21 - 3969
22 - 6574
23 - 4162
24 - 2252
25 - 5438
26 - 792
27 - 2058
28 - 4381
29 - 5128
30 - 7049
31 - 3566
32 - 7249
33 - 7459
34 - 2291
35 - 1611
36 - 1750
37 - 6968
38 - 5412
39 - 4447
40 - 1315
41 - 2943
42 - 1916
43 - 4677
44 - 3525
45 - 7043
46 - 6636
47 - 5945
48 - 146
49 - 1086
50 - 5537
51 - 4259
52 - 2835
53 - 1099
54 - 4454
55 - 7930
56 - 6310
57 - 1354
58 - 7227
59 - 2813
60 - 6405
61 - 2014
62 - 2205
63 - 2523
64 - 3304
65 - 2533
66 - 6109
67 - 1173
68 - 6938
69 - 4498
70 - 1404
71 - 2163
72 - 3432
73 - 6224
74 - 966
75 - 84
76 - 3572
77 - 6730
78 - 4636
79 - 1692
80 - 1096
81 - 4487
82 - 3806
83 - 6976
84 - 2914
85 - 1872
86 - 1020
87 - 614
88 - 4376
89 - 5096
90 - 7549
91 - 7911
92 - 2055
93 - 2551
94 - 3334
95 - 3569
96 - 2250
97 - 4821
98 - 4981
99 - 1302
100 - 1743
101 - 2981
102 - 4240
103 - 5399
104 - 6282
105 - 7953
106 - 3165
107 - 7069
108 - 7715
109 - 2127
110 - 2413
