Init done
GetCompanyInfo: SUCCESS. Company 1 has 5 employees and value 67
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 154 has 1 employees and value 14
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 29 has 2 employees and value 10
AcquireCompany: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1465 works at 110 and earns 33 at grade 7
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6910 works at 384 and earns 162 at grade 3
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4163 works at 331 and earns 43 at grade 4
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7044 works at 73 and earns 30 at grade 4
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1460 works at 292 and earns 60 at grade 6
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5975 works at 44 and earns 68 at grade 5
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 73 has 10 employees and value 15
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7530 works at 231 and earns 76 at grade 2
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3674 works at 187 and earns 86 at grade 1
GetHighestEarner: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 7589
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 153 has 17 employees and value 23
PromoteEmployee: SUCCESS
GetHighestEarner: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 7 has 6 employees and value 8
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 7589
GetCompanyInfo: SUCCESS. Company 187 has 10 employees and value 254
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetCompanyInfo: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6058 works at 186 and earns 131 at grade 9
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5247 works at 187 and earns 106 at grade 8
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 484 has 8 employees and value 34
GetCompanyInfo: SUCCESS. Company 154 has 1 employees and value 14
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2549
1 - 7589
2 - 823
3 - 6353
4 - 3899
5 - 1628
6 - 7563
7 - 3650
8 - 354
9 - 5388
10 - 1877
11 - 7106
12 - 4947
13 - 7530
14 - 6951
15 - 6910
16 - 2463
17 - 3991
18 - 5647
19 - 28
20 - 216
21 - 450
22 - 774
23 - 5385
24 - 2022
25 - 2914
26 - 2521
27 - 2124
28 - 6058
29 - 2987
30 - 1241
31 - 4022
32 - 7629
33 - 2992
34 - 1379
35 - 6713
36 - 765
37 - 5247
38 - 6703
39 - 1596
40 - 1756
41 - 2719
42 - 4247
43 - 1305
44 - 1667
45 - 873
46 - 6119
47 - 2252
48 - 4024
49 - 6606
50 - 7044
51 - 7950
52 - 3163
53 - 3654
54 - 7491
55 - 4325
56 - 5386
57 - 197
58 - 1804
59 - 5817
60 - 1420
61 - 5557
62 - 3063
63 - 331
64 - 2935
65 - 5309
66 - 7286
67 - 3674
68 - 6819
69 - 6018
70 - 4750
71 - 1097
72 - 4039
73 - 4578
74 - 7850
75 - 5393
76 - 438
77 - 6696
78 - 2980
79 - 5621
80 - 5273
81 - 210
82 - 5106
83 - 6478
84 - 4542
85 - 1606
86 - 4332
87 - 5975
88 - 4391
89 - 7725
90 - 684
91 - 4151
92 - 5080
93 - 4956
94 - 1460
95 - 1905
96 - 6832
97 - 5922
98 - 6242
99 - 2298
100 - 6977
101 - 7421
102 - 3044
103 - 4997
104 - 6636
105 - 2957
106 - 5594
107 - 2032
108 - 3569
109 - 1160
110 - 1708
111 - 1761
112 - 5332
113 - 6723
114 - 4163
115 - 7522
116 - 1525
117 - 1810
118 - 2410
119 - 4437
120 - 5387
121 - 2038
122 - 3062
123 - 1465
124 - 3973
125 - 7449
126 - 1802
127 - 5354
128 - 2730
129 - 6021
130 - 6539
131 - 6976
132 - 4127
133 - 4567
134 - 5852
135 - 1849
136 - 1655
137 - 2157
138 - 3883
139 - 4287
140 - 7005
141 - 7433
142 - 6173
143 - 7423
144 - 306
145 - 5449
146 - 7198
147 - 5556
148 - 5906
149 - 1799
150 - 7399
151 - 6247
152 - 6045
153 - 7145
154 - 6450
155 - 7559
156 - 4080
157 - 766
RemoveEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 153 has 17 employees and value 23
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 2914
1 - 4022
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2549
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2549
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2549
1 - 7589
2 - 823
3 - 7530
4 - 6353
5 - 3899
6 - 1628
7 - 7563
8 - 3650
9 - 354
10 - 5388
11 - 1877
12 - 7106
13 - 4947
14 - 6951
15 - 6910
16 - 2463
17 - 3991
18 - 5647
19 - 28
20 - 216
21 - 450
22 - 774
23 - 5385
24 - 2022
25 - 2914
26 - 2521
27 - 2124
28 - 6058
29 - 2987
30 - 1241
31 - 4022
32 - 7629
33 - 2992
34 - 1379
35 - 6713
36 - 765
37 - 5247
38 - 6703
39 - 1596
40 - 1756
41 - 2719
42 - 4247
43 - 1305
44 - 1667
45 - 873
46 - 6119
47 - 2252
48 - 4024
49 - 6606
50 - 7044
51 - 7950
52 - 3163
53 - 3654
54 - 7491
55 - 4325
56 - 5386
57 - 197
58 - 1804
59 - 5817
60 - 1420
61 - 5557
62 - 3063
63 - 331
64 - 2935
65 - 5309
66 - 7286
67 - 3674
68 - 6819
69 - 6018
70 - 4750
71 - 1097
72 - 4039
73 - 4578
74 - 7850
75 - 5393
76 - 438
77 - 6696
78 - 2980
79 - 5621
80 - 5273
81 - 210
82 - 5106
83 - 6478
84 - 4542
85 - 1606
86 - 4332
87 - 5975
88 - 4391
89 - 7725
90 - 684
91 - 4151
92 - 5080
93 - 4956
94 - 1460
95 - 1905
96 - 6832
97 - 5922
98 - 6242
99 - 2298
100 - 6977
101 - 7421
102 - 3044
103 - 4997
104 - 6636
105 - 2957
106 - 5594
107 - 2032
108 - 3569
109 - 1160
110 - 1708
111 - 1761
112 - 5332
113 - 6723
114 - 4163
115 - 7522
116 - 1525
117 - 1810
118 - 2410
119 - 4437
120 - 5387
121 - 2038
122 - 3062
123 - 1465
124 - 3973
125 - 7449
126 - 1802
127 - 5354
128 - 2730
129 - 6021
130 - 6539
131 - 6976
132 - 4127
133 - 4567
134 - 5852
135 - 1849
136 - 1655
137 - 2157
138 - 3883
139 - 4287
140 - 7005
141 - 7433
142 - 6173
143 - 7423
144 - 306
145 - 5449
146 - 7198
147 - 5556
148 - 5906
149 - 1799
150 - 7399
151 - 6247
152 - 6045
153 - 7145
154 - 6450
155 - 7559
156 - 4080
157 - 633
158 - 766
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 292 has 9 employees and value 50
GetCompanyInfo: SUCCESS. Company 400 has 3 employees and value 5
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2549
1 - 7589
2 - 823
3 - 7530
4 - 6353
5 - 3899
6 - 1628
7 - 7563
8 - 3650
9 - 354
10 - 5388
11 - 1877
12 - 7106
13 - 4947
14 - 6951
15 - 6910
16 - 2463
17 - 3991
18 - 5647
19 - 28
20 - 216
21 - 450
22 - 774
23 - 5385
24 - 5386
25 - 2022
26 - 2914
27 - 2521
28 - 2124
29 - 6058
30 - 2987
31 - 1241
32 - 4022
33 - 7629
34 - 2992
35 - 1379
36 - 6713
37 - 765
38 - 5247
39 - 6703
40 - 1596
41 - 1756
42 - 2719
43 - 4247
44 - 1305
45 - 1667
46 - 873
47 - 6119
48 - 2252
49 - 4024
50 - 6606
51 - 7044
52 - 7950
53 - 3163
54 - 3654
55 - 7491
56 - 4325
57 - 197
58 - 1804
59 - 5817
60 - 1420
61 - 5557
62 - 3063
63 - 331
64 - 2935
65 - 5309
66 - 7286
67 - 3674
68 - 6819
69 - 6018
70 - 4750
71 - 1097
72 - 4039
73 - 4578
74 - 7850
75 - 5393
76 - 438
77 - 6696
78 - 2980
79 - 5621
80 - 5273
81 - 210
82 - 5106
83 - 6478
84 - 4542
85 - 1606
86 - 4332
87 - 5975
88 - 4391
89 - 7725
90 - 684
91 - 4151
92 - 5852
93 - 5080
94 - 4956
95 - 1460
96 - 1905
97 - 6832
98 - 5922
99 - 6242
100 - 2298
101 - 6977
102 - 7421
103 - 3044
104 - 4997
105 - 6636
106 - 2957
107 - 5594
108 - 2032
109 - 3569
110 - 1160
111 - 1708
112 - 1761
113 - 5332
114 - 6723
115 - 4163
116 - 7522
117 - 1525
118 - 1810
119 - 2410
120 - 4437
121 - 5387
122 - 2038
123 - 3062
124 - 1465
125 - 3973
126 - 7449
127 - 1802
128 - 5354
129 - 2730
130 - 6021
131 - 6539
132 - 6976
133 - 4127
134 - 4567
135 - 1849
136 - 1655
137 - 2157
138 - 3883
139 - 4287
140 - 7005
141 - 7433
142 - 6173
143 - 7423
144 - 306
145 - 5449
146 - 7198
147 - 5556
148 - 5906
149 - 1799
150 - 7399
151 - 6247
152 - 6045
153 - 7145
154 - 6450
155 - 7559
156 - 4080
157 - 633
158 - 766
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 400 has 3 employees and value 5
GetCompanyInfo: SUCCESS. Company 17 has 4 employees and value 89
GetEmployeeInfo: SUCCESS. Employee 633 works at 347 and earns 2 at grade 5
HireEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 100 has 9 employees and value 38
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6703 works at 100 and earns 105 at grade 2
RemoveCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveEmployee: INVALID_INPUT
AddCompany: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
RemoveEmployee: SUCCESS
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 429 has 0 employees and value 8
GetAllEmployeesBySalary: FAILURE
AddEmployee: SUCCESS
AddCompany: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2914 works at 1 and earns 135 at grade 3
GetEmployeeInfo: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 438 works at 400 and earns 173 at grade 3
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
RemoveCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2549
1 - 7589
2 - 823
3 - 7530
4 - 6353
5 - 3163
6 - 3899
7 - 1628
8 - 7563
9 - 3650
10 - 354
11 - 5388
12 - 438
13 - 1877
14 - 7106
15 - 4947
16 - 6703
17 - 6951
18 - 6910
19 - 2463
20 - 3991
21 - 5647
22 - 28
23 - 216
24 - 450
25 - 774
26 - 5385
27 - 5386
28 - 2022
29 - 2914
30 - 2521
31 - 2124
32 - 6058
33 - 2987
34 - 1241
35 - 4022
36 - 7629
37 - 2992
38 - 1379
39 - 6713
40 - 765
41 - 5247
42 - 1596
43 - 1756
44 - 2719
45 - 4247
46 - 1305
47 - 1667
48 - 873
49 - 6119
50 - 2252
51 - 4024
52 - 6606
53 - 7044
54 - 7950
55 - 3654
56 - 7491
57 - 5442
58 - 4325
59 - 197
60 - 1804
61 - 5817
62 - 1420
63 - 5557
64 - 3063
65 - 331
66 - 2935
67 - 7286
68 - 3674
69 - 6819
70 - 6018
71 - 4750
72 - 1097
73 - 4039
74 - 4578
75 - 7850
76 - 5393
77 - 6696
78 - 2980
79 - 5621
80 - 5273
81 - 210
82 - 5106
83 - 6478
84 - 4542
85 - 1606
86 - 4332
87 - 5975
88 - 1538
89 - 4391
90 - 7725
91 - 684
92 - 4151
93 - 5852
94 - 5080
95 - 4956
96 - 1460
97 - 3569
98 - 1905
99 - 6832
100 - 171
101 - 5922
102 - 6242
103 - 2298
104 - 6977
105 - 7421
106 - 3044
107 - 4997
108 - 6636
109 - 2957
110 - 5594
111 - 2032
112 - 1160
113 - 1708
114 - 1761
115 - 5332
116 - 6723
117 - 4163
118 - 7522
119 - 1525
120 - 1810
121 - 2410
122 - 4437
123 - 5387
124 - 2038
125 - 3062
126 - 1465
127 - 3973
128 - 7449
129 - 1802
130 - 5354
131 - 2730
132 - 6021
133 - 6539
134 - 6976
135 - 4127
136 - 4567
137 - 1849
138 - 1655
139 - 2157
140 - 3883
141 - 4287
142 - 7005
143 - 7433
144 - 6173
145 - 7423
146 - 306
147 - 5449
148 - 7198
149 - 5556
150 - 5906
151 - 1799
152 - 7399
153 - 6247
154 - 6045
155 - 7145
156 - 6450
157 - 7559
158 - 4080
159 - 1389
160 - 633
161 - 766
GetCompanyInfo: SUCCESS. Company 154 has 3 employees and value 14
AcquireCompany: FAILURE
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1160 works at 347 and earns 44 at grade 7
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3163 works at 161 and earns 190 at grade 2
AddEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2549
1 - 7589
2 - 823
3 - 7530
4 - 6353
5 - 3163
6 - 3899
7 - 1628
8 - 7563
9 - 3650
10 - 354
11 - 5388
12 - 438
13 - 1877
14 - 7106
15 - 4947
16 - 6703
17 - 6951
18 - 6910
19 - 2463
20 - 3991
21 - 5647
22 - 28
23 - 216
24 - 450
25 - 774
26 - 5385
27 - 5386
28 - 2022
29 - 2914
30 - 2521
31 - 2124
32 - 6058
33 - 2987
34 - 1241
35 - 4022
36 - 7629
37 - 2992
38 - 1379
39 - 6713
40 - 765
41 - 5247
42 - 1596
43 - 1756
44 - 2719
45 - 4247
46 - 1305
47 - 1667
48 - 873
49 - 6119
50 - 2252
51 - 4024
52 - 6606
53 - 7044
54 - 7950
55 - 3654
56 - 7491
57 - 5442
58 - 4325
59 - 197
60 - 1804
61 - 5817
62 - 1420
63 - 4030
64 - 5557
65 - 3063
66 - 331
67 - 2935
68 - 7286
69 - 3674
70 - 6819
71 - 6018
72 - 4750
73 - 1097
74 - 4039
75 - 4578
76 - 7850
77 - 5393
78 - 6696
79 - 2980
80 - 5621
81 - 5273
82 - 210
83 - 5106
84 - 6478
85 - 4542
86 - 1606
87 - 4332
88 - 5975
89 - 1538
90 - 4391
91 - 7725
92 - 684
93 - 4151
94 - 5852
95 - 5080
96 - 4956
97 - 1460
98 - 3569
99 - 1905
100 - 6832
101 - 171
102 - 5922
103 - 6242
104 - 2298
105 - 6977
106 - 7421
107 - 3044
108 - 4997
109 - 6636
110 - 2957
111 - 5594
112 - 2032
113 - 1160
114 - 1708
115 - 1761
116 - 5332
117 - 6723
118 - 4163
119 - 7522
120 - 1525
121 - 1810
122 - 2410
123 - 4437
124 - 5387
125 - 2038
126 - 3062
127 - 1465
128 - 3973
129 - 7449
130 - 1802
131 - 5354
132 - 2730
133 - 6021
134 - 6539
135 - 6976
136 - 4127
137 - 4567
138 - 1849
139 - 1655
140 - 2157
141 - 3883
142 - 4287
143 - 7005
144 - 7433
145 - 6173
146 - 7423
147 - 306
148 - 5449
149 - 7198
150 - 5556
151 - 5906
152 - 1799
153 - 7399
154 - 6247
155 - 5578
156 - 6045
157 - 7145
158 - 6450
159 - 7559
160 - 4080
161 - 1389
162 - 633
163 - 766
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
RemoveEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 110 has 10 employees and value 525
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2549
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 316 has 1 employees and value 4
GetHighestEarner: SUCCESS. Highest earner is 2549
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2549
1 - 7589
2 - 823
3 - 7530
4 - 6353
5 - 3163
6 - 3899
7 - 1628
8 - 7563
9 - 3650
10 - 354
11 - 5388
12 - 438
13 - 1877
14 - 7106
15 - 4947
16 - 6703
17 - 6951
18 - 6910
19 - 2463
20 - 3991
21 - 5647
22 - 28
23 - 216
24 - 450
25 - 774
26 - 5385
27 - 5386
28 - 5852
29 - 2022
30 - 2914
31 - 2521
32 - 2124
33 - 6058
34 - 2987
35 - 1241
36 - 4022
37 - 7629
38 - 2992
39 - 1379
40 - 6713
41 - 765
42 - 5247
43 - 1596
44 - 1756
45 - 2719
46 - 4247
47 - 1305
48 - 1667
49 - 873
50 - 6119
51 - 2252
52 - 4024
53 - 6606
54 - 7044
55 - 7950
56 - 3654
57 - 5442
58 - 4325
59 - 6173
60 - 197
61 - 1804
62 - 5817
63 - 1420
64 - 4030
65 - 5557
66 - 3063
67 - 331
68 - 2935
69 - 7286
70 - 3674
71 - 6819
72 - 6018
73 - 4750
74 - 1097
75 - 4039
76 - 4578
77 - 7850
78 - 5393
79 - 6696
80 - 2980
81 - 5621
82 - 5273
83 - 210
84 - 5106
85 - 6478
86 - 4542
87 - 1606
88 - 4332
89 - 5975
90 - 1538
91 - 4391
92 - 7725
93 - 684
94 - 766
95 - 4151
96 - 5080
97 - 4956
98 - 1460
99 - 3569
100 - 1905
101 - 6832
102 - 171
103 - 5922
104 - 6242
105 - 2298
106 - 6977
107 - 7421
108 - 3044
109 - 4997
110 - 6636
111 - 2957
112 - 5594
113 - 2032
114 - 1160
115 - 1708
116 - 1761
117 - 5332
118 - 6723
119 - 4163
120 - 7522
121 - 1525
122 - 1810
123 - 2410
124 - 4437
125 - 5387
126 - 2038
127 - 3062
128 - 1465
129 - 3973
130 - 7449
131 - 1802
132 - 5354
133 - 2730
134 - 6021
135 - 6539
136 - 6976
137 - 4127
138 - 4567
139 - 1849
140 - 1655
141 - 2157
142 - 3883
143 - 4287
144 - 7005
145 - 7433
146 - 7423
147 - 306
148 - 5449
149 - 7198
150 - 5556
151 - 5906
152 - 1799
153 - 7399
154 - 6247
155 - 5578
156 - 6045
157 - 7145
158 - 6450
159 - 7559
160 - 4080
161 - 1389
162 - 633
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2549
1 - 7589
2 - 823
3 - 7530
4 - 6353
5 - 3163
6 - 3899
7 - 1628
8 - 7563
9 - 3650
10 - 354
11 - 5388
12 - 438
13 - 1877
14 - 7106
15 - 4947
16 - 6703
17 - 6951
18 - 6910
19 - 2463
20 - 3991
21 - 5647
22 - 28
23 - 216
24 - 450
25 - 774
26 - 5385
27 - 5386
28 - 5852
29 - 2022
30 - 2914
31 - 2521
32 - 2124
33 - 6058
34 - 2987
35 - 1241
36 - 4022
37 - 7629
38 - 2992
39 - 1379
40 - 6713
41 - 765
42 - 5247
43 - 1596
44 - 1756
45 - 2719
46 - 4247
47 - 1305
48 - 1667
49 - 873
50 - 6119
51 - 2252
52 - 4024
53 - 6606
54 - 7044
55 - 7950
56 - 3654
57 - 5442
58 - 4325
59 - 6173
60 - 197
61 - 1804
62 - 5817
63 - 1420
64 - 4030
65 - 5557
66 - 3063
67 - 331
68 - 2935
69 - 7286
70 - 3674
71 - 6819
72 - 6018
73 - 4750
74 - 1097
75 - 4039
76 - 4578
77 - 7850
78 - 5393
79 - 6696
80 - 2980
81 - 5621
82 - 5273
83 - 210
84 - 5106
85 - 6478
86 - 4542
87 - 1606
88 - 4332
89 - 5975
90 - 1538
91 - 4391
92 - 7725
93 - 684
94 - 766
95 - 4151
96 - 5080
97 - 4956
98 - 1460
99 - 3569
100 - 1905
101 - 6832
102 - 171
103 - 5922
104 - 6242
105 - 2298
106 - 6977
107 - 7421
108 - 3044
109 - 4997
110 - 6636
111 - 2957
112 - 5594
113 - 2032
114 - 1160
115 - 1708
116 - 1761
117 - 5332
118 - 6723
119 - 4163
120 - 7522
121 - 1525
122 - 1810
123 - 2410
124 - 4437
125 - 5387
126 - 2038
127 - 3062
128 - 1465
129 - 3973
130 - 7449
131 - 1802
132 - 5354
133 - 2730
134 - 6021
135 - 6539
136 - 6976
137 - 4127
138 - 4567
139 - 1849
140 - 1655
141 - 2157
142 - 3883
143 - 4287
144 - 7005
145 - 7433
146 - 7423
147 - 306
148 - 5449
149 - 7198
150 - 5556
151 - 5906
152 - 1799
153 - 7399
154 - 6247
155 - 5578
156 - 6045
157 - 7145
158 - 6450
159 - 7559
160 - 4080
161 - 1389
162 - 633
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 149 has 0 employees and value 9
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5354 works at 1 and earns 29 at grade 4
HireEmployee: SUCCESS
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 423 has 3 employees and value 7
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1628 works at 400 and earns 180 at grade 8
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2549
1 - 7589
2 - 823
3 - 7530
4 - 6353
5 - 3163
6 - 3899
7 - 6703
8 - 1628
9 - 7563
10 - 3650
11 - 354
12 - 2719
13 - 5388
14 - 438
15 - 1877
16 - 7106
17 - 4947
18 - 3991
19 - 6951
20 - 6910
21 - 2463
22 - 5647
23 - 28
24 - 216
25 - 450
26 - 774
27 - 5385
28 - 5386
29 - 5852
30 - 2022
31 - 2914
32 - 2521
33 - 2124
34 - 6058
35 - 2987
36 - 1241
37 - 4022
38 - 7629
39 - 2992
40 - 1379
41 - 6713
42 - 765
43 - 5247
44 - 1596
45 - 1756
46 - 684
47 - 4247
48 - 5578
49 - 1305
50 - 1667
51 - 873
52 - 6119
53 - 2252
54 - 4024
55 - 6606
56 - 7044
57 - 7950
58 - 3654
59 - 5442
60 - 4325
61 - 6173
62 - 197
63 - 1804
64 - 5817
65 - 1420
66 - 4030
67 - 5557
68 - 3063
69 - 331
70 - 2935
71 - 7286
72 - 3674
73 - 6819
74 - 6018
75 - 4750
76 - 1097
77 - 4039
78 - 4578
79 - 7850
80 - 5393
81 - 6696
82 - 7559
83 - 2980
84 - 5621
85 - 5273
86 - 210
87 - 5106
88 - 6478
89 - 4542
90 - 1606
91 - 4332
92 - 5975
93 - 1538
94 - 4391
95 - 7725
96 - 766
97 - 4151
98 - 5080
99 - 4956
100 - 1460
101 - 3569
